https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902222/ei/7vAxadasG8enzN0Prfa_qAk/ip/64.236.192.152/id/5f2897a7d9b76ec6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8982490%3Bdur%3D554.980%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702879535417262/sgovp/clen%3D17655856%3Bdur%3D554.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702879576065343/rqh/1/hls_chunk_host/rr1---sn-vgqsrnzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764880622,/mh/E0/mm/31,29/mn/sn-vgqsrnzd,sn-vgqsknzy/ms/au,rdu/mv/m/mvi/1/pl/16/rms/au,au/initcwndbps/2701250/siu/1/bui/AdEuB5SjOJtjlp9ooQUbyDZd-IqkqMTYMb6WHqGOIDVoS15wUdJXBMUloNbRsVsy8XyjYjaHQQ/spc/6b0G_A1TFImHM0eySDjEpMrDQtYtUNCUadnisZRk20Obz3rAwChMRKwvbxUoO3KZrr2wcFhhqzF29BmK7nURIGR2/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgZWcwTo7rs1ARvC4b9rCDx5z7YyzjMk0QdMBVnNtE45QCIQDsJKh_r1GKKN8meKFCOiOPBlq8fpwMjEVLGl01C8tVhQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKiTOVOp1H17ImSlTdR-FBqM-xFhYo1Oe4aM_pLanxTyAiEAg9cxevSwy2vetRinubB5oI7uwhOVTSrgiy_buteIPLg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902224/ei/8PAxabSABteY2_gP9_W66A4/ip/64.236.192.152/id/b10390b5aec7f4a2/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8884373%3Bdur%3D548.919%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1703488026145597/sgovp/clen%3D19559025%3Bdur%3D548.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1703487485076526/rqh/1/hls_chunk_host/rr2---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880624,/mh/b0/mm/31,29/mn/sn-vgqsknze,sn-vgqsrn6z/ms/au,rdu/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/1551250/siu/1/bui/AdEuB5SQ1KiJPNQl9uGDTMjpCmTW6WHVAUWYk63a78wVIsbxvSoZgA11kraYhOhNLX7r2pON6Q/spc/6b0G_CYsIZbf2m-JSaOktzIlkkD7DEDxIEfFXqXiyjTdyq0KLZwvFh6hcKJSG9DbCkermmV7kOV9lJL1en3Nt3iJ/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880181/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANNIbdl018bTdCMKjkpbOiBpvlRzB_kazuWn8cAu5StpAiEA8S6mblbTq0jPL66YdlG0-VotBkksMFIMzIRzlcD1WhA%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgHx9647mTreEggS4x9dB9apWs4-JDmGv4dGBKxNjU7jUCIQDtmfXfPkPZ8Ie0UKZq6ulr-2DOO73WHf1HMKnU4W5t2Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902225/ei/8fAxafTZJ_fhlu8PtbTf0AE/ip/64.236.192.152/id/43aac00524a45215/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9382062%3Bdur%3D579.662%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755080815796143/sgovp/clen%3D21995211%3Bdur%3D579.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755081402801566/rqh/1/hls_chunk_host/rr4---sn-2ovgq5-cw.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/14/met/1764880625,/mh/Gh/mm/31,26/mn/sn-2ovgq5-cw,sn-q4fl6nsl/ms/au,onr/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1825000/siu/1/bui/AdEuB5SXMBYlfkDLxY1B4ZmXIB0AZ8YxlhqPxiwSn66MEp6-7Kar1hOep4oZc96PQziFwVuAlg/spc/6b0G_Owzd563rMjC8IAh0xbAkuymvHPToGtlD0D1Fu5tMMaah0_rnoBkTZsmPcuzgGiuMFvkidFyABl7_fc9QcO_/vprv/1/playlist_type/CLEAN/dover/11/txp/8218224/mt/1764880181/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOz_u5TR316m2UMVHujLJ3emYeYJ6WnZPpxd6_rYZxwqAiAqXN9boFaALB-A9o-T_hwLgjVTvdSFMP0PGJf1VZ_E1A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJJkA7j6uhekdg5tarxz0qdjCdIHi9-2oFVxlbpjbn3PAiAL7-FmqUEalI7UGDESbK5FYtscSn7v4jTv06t9IQjZdA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902227/ei/8_AxaaziE53I-coP2OHruA0/ip/64.236.192.152/id/3dda27d4b349f415/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6065678%3Bdur%3D374.746%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754752912025714/sgovp/clen%3D18871075%3Bdur%3D374.700%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754755380802819/rqh/1/hls_chunk_host/rr3---sn-vgqskn67.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880627,/mh/1H/mm/31,26/mn/sn-vgqskn67,sn-q4flrn7y/ms/au,onr/mv/m/mvi/3/pl/16/rms/au,au/initcwndbps/2701250/siu/1/bui/AdEuB5QQ-xw8LTqUo_iRlW2kEpqn70-rl8RL1hvX0RjeFn9zMWlwDIUFzHzHvaMn6eV3zJT4JQ/spc/6b0G_EyeJJdUkGxhOrXeTdu54MxzmDcDDAPnH2Lle6HN1LpJL6YdJRKcuLL5bCCuiYE1118JS_UtA1XV-XQzcFZm/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1764880413/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAO_z1hrYPEEB8JTqW3Y0JMLgQsekAWKnmd3y-n_fZLIbAiBAFMtcyNTT2mMdLDJOPnAq1aDo8tR3nmaeUkf2u7ytRQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgGdLK7QL1ugvCbEuW6Foy-XgI6Tq_xcb0x-2RfUCAYVACIQDhswVJJSrN4WobP6Hgzri8u205Uz5Vo5iPHb0IzyJO2Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902229/ei/9PAxad2hOvmY2_gPur28sAM/ip/64.236.192.152/id/81cc06b3be790616/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9279378%3Bdur%3D573.323%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1703724563840161/sgovp/clen%3D18879141%3Bdur%3D573.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1703724457086608/rqh/1/hls_chunk_host/rr2---sn-vgqsknzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880628,/mh/KN/mm/31,26/mn/sn-vgqsknzr,sn-q4flrner/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/2701250/siu/1/bui/AdEuB5TyNQ1zNimW5H5u62mViH83hb5fIYh7ZGF6my0WOPzJF-PrNb_sQZ_ngIa74jps_PuUWg/spc/6b0G_E9b47yh4LeENBy1H7VfJS263B_pyj66LMTxEuo1CmgYw5Zm8Yj5qVENboof0DDCn8pIbXciGy3IuqKonz9u/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880413/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJXQ31YUPhMg9ftiTHxWfm3sasTOw-tjpX_SBGkOl4JCAiEA0a-4A_Mh8qQomJirmOpyrEpq4Gk-1ay2g2LKytzhDwg%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAOfpSeKvicZ0lcO13rT9cg4jL7z_xzitAwf4e5QWgO0KAiAsz1azaEnxqCuFAj0IE2BUlZg5JzNs7Kdk2fKwFAkTaA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902230/ei/9vAxaYu2F7fWvPEP7sSgyAE/ip/64.236.192.152/id/5cb5262d0b9bd2ae/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6559751%3Bdur%3D405.281%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1703847385061825/sgovp/clen%3D9434106%3Bdur%3D405.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1703847270399664/rqh/1/hls_chunk_host/rr5---sn-vgqskns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1764880630,/mh/4Z/mm/31,26/mn/sn-vgqskns7,sn-q4flrnez/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5STKG4hXuNV4fD3ZWCTW-BZNfFDRIySd5Hf7mdwkoiy3dHkfKXNPMWm-AONfnqq6H08_w/spc/6b0G_KH36Ef9u3sDGGJTY8xaVIgXMBNyQ9V7_DUkgvvjRzf-hm6vO7WTy7HM-8TkAeA9pUAnWD89XLcqhJratFfl/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880413/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAL_fi2GXj4rbkgGHRZHmQN_ixipzStdVIKYekkx_yF91AiAU2FLSmhQsaJOt-GhGWk-EGosFC6Ubc7JUtPdN5GOwBQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAI8HPYOAClF1UN0MqtaEXG7RIai03x1cUbZPMhsMlY5GAiAwPzzmsstRP59mgvnsVxI_sudhvloTeaYHhRQ6akfTMA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902232/ei/9_Axab3-Ndqslu8P86Gg6Q4/ip/64.236.192.152/id/4b6dfdad3c9753e8/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11169631%3Bdur%3D690.120%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1703924012597719/sgovp/clen%3D21805860%3Bdur%3D690.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1703923791222127/rqh/1/hls_chunk_host/rr5---sn-vgqsrn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880631,/mh/DF/mm/31,26/mn/sn-vgqsrn66,sn-q4flrney/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5TETJOGfbdGDrbcnKnA5veIuTvl4WHK6-ftelyrWqMi4WNnfhAYVx7Y8XvKWmDZE4dl4A/spc/6b0G_IWkSbiTndoDgZoR-dNxthDZZp7uETeQRv-n5IH_SKLQVIDzY8BibzmsI4D_unzpaQqC0iXRXmCADFNkpmGp/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880413/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPSYUVqNAuHRYxT7DLceOkPo15yFpxACKePVT2mlZC4UAiEArIc4vHJ8xaUEecOylt7F1FAI9xw3pM1wc1aguAOCu9Y%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAN7E2zvK4rM8tUU1uAP8SNLtVSACTuGSyfxmeSjlp5LqAiEAoDe-Z89SWm4qBqha6ntnNhz6LhKkdEi_y5AzuSGHOOA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902233/ei/-fAxab7AEquV2_gP4KCt-Q0/ip/64.236.192.152/id/c0e139a7c3ec1ba9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9536813%3Bdur%3D589.229%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1703716840277817/sgovp/clen%3D20989654%3Bdur%3D589.166%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1703716827284162/rqh/1/hls_chunk_host/rr4---sn-vgqsrnz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/33/met/1764880633,/mh/X6/mm/31,29/mn/sn-vgqsrnz7,sn-vgqskn6s/ms/au,rdu/mv/m/mvi/4/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5SPzJetbLY0h1OCvKGdpxvlMuOAy3Hg7-hA6QGRVzoP_q9-rNEASrpgrVa3lYWuFEuoQA/spc/6b0G_IRweZ5jFzLXzBShBhcMxJlSyhzKGA97OX9cQHXb_IrXypzmusZIBVI1VJ6P0A9DbwR7Qteh9SqFTCcsFnYA/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1764880413/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgALYQDrp_tHal7vSTQN2TbbV8o-YB30U5FTaItaU8nF0CIAQayUp0kZQ2KHZzHUOQ_qlc3oL-yXq37urwNV2DIxTX/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgfnC5ZbtqfHL-sf9jHMnfGG7DrMS5ERO8df0fIqPZfjcCIQCgXXRO1p4cT0DHZ5cJdzQn_4fzWVPgFRYgcY6cWd1_nQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902235/ei/-vAxaZGhMLPHzN0Pwtm02A8/ip/64.236.192.152/id/a46f48c37b3d1fd5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11299314%3Bdur%3D698.131%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1726450273861545/sgovp/clen%3D26327532%3Bdur%3D698.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1726471189425985/rqh/1/hls_chunk_host/rr5---sn-vgqsknzz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764880634,/mh/gR/mm/31,26/mn/sn-vgqsknzz,sn-q4flrnld/ms/au,onr/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/1551250/siu/1/bui/AdEuB5TFcrDDsUf8OsG-2SnkiDeqTegeyl-lZL4Il_VCCqkE_epIw6HPr41L2Pj9M3-48H61tA/spc/wH4Qq5BdgNNE1n9bXNfaik5q3HoB9rXshpuZm97VE1FZS6-3CXxi1wWwSOtvPGy9DO3Kitir-uk3Gj90xOuUWlZE/vprv/1/playlist_type/CLEAN/dover/11/txp/6208224/mt/1764880181/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP-AxFRzE9ZOH8iHw0yadHX3B-kAJjnDbm8eavVNu2zfAiBplnJ1oUTecGAY33tygidc1H6knOTuKUwjSEyqDXuG3Q%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgPby0uAW9SpZbs5dwytBRErFTTR6yWGaJJ4y_V7cf2MUCIQD8bXbcEWmG86yxtB38EmDX8OUZiusxdwxvUT7VENQJyg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902236/ei/_PAxaaOkFc74ybgP6d2wqQk/ip/64.236.192.152/id/1de1ca8adda39fec/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10568688%3Bdur%3D652.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704134484158782/sgovp/clen%3D24784863%3Bdur%3D652.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704134235987661/rqh/1/hls_chunk_host/rr2---sn-vgqskn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764880636,/mh/hU/mm/31,26/mn/sn-vgqskn6z,sn-q4fzen7s/ms/au,onr/mv/m/mvi/2/pl/16/rms/au,au/initcwndbps/1676250/siu/1/bui/AdEuB5TtjAYhkPytFlA5sH6I8HFRJzNJpkV-a_Boz3otjmE_R8-oBYPixPiIF1ftTVNq9QHVwA/spc/6b0G_G1DvNqQHYnJqX2BvA_Uf63YKJHh7Vo5J472faw-6gX-7dEYdBoj6vJ1ZEzv4WXfzeCii5Scw8myMZpvulLR/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880181/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANFWqwyPQ_D2n8WxHv28xUf_qJNt8sHtSIfYLD9iJ520AiAz4w-T2toKyLvHwpiPYs2IkzOV7D1e6QOxjy4vHXRpVA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAI7keZ-drlysVPtqxi9DvE1QTy4ZFSKU24c5ebWiiHL1AiANIPYzfvJkJvFN923qOlkwxy6hK72eBRhD3pih3FmKkA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764902237/ei/_fAxaamWMtnG-coP88SH-Qs/ip/64.236.192.152/id/17da59159223742d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5961119%3Bdur%3D368.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704422020507464/sgovp/clen%3D13522670%3Bdur%3D368.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704421927304366/rqh/1/hls_chunk_host/rr5---sn-vgqskn67.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764880637,/mh/0f/mm/31,29/mn/sn-vgqskn67,sn-vgqsrn67/ms/au,rdu/mv/m/mvi/5/pl/16/rms/au,au/initcwndbps/1372500/siu/1/bui/AdEuB5QfZNOCXSAO7Rh7MmQMbz9IsWMhr3f1eyIe-Bc3I5w0o02XjLOzNJncNX9foXeudLtfNQ/spc/6b0G_FsRqh73n06zp7ZgiK0_VQI5GCAG3-dvc5n3A7Sj3ESShB6iaMBvlG26InJGiW6ukzBCIaWr9oqKg2PDtwOq/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764880413/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAK211URkRNoTceiHJv6P6Cq_5ruN1xCb0N2_4-R0vE69AiEAv1g7Q7Cdf8HzL1gKKxOgDWecZ5kaQ2rSufVk3AGPKc4%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgdLCd5QL5SjaYqt5m9BHC66buJEKC7nGqGnowirCpbC0CIGEh08dhcvJQ_weBesOciV92Qr1ItPteasSqYoIkXEuM/playlist/index.m3u8
