https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587561/ei/ySMtafKnGpPPkucP6OzowQ0/ip/68.154.115.179/id/5822f95fa72fffaa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D81767139%3Bdur%3D5052.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1744456313367846/sgovp/clen%3D196941472%3Bdur%3D5052.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1744456132554131/rqh/1/hls_chunk_host/rr4---sn-p5qlsny6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565961,/mh/s_/mm/31,26/mn/sn-p5qlsny6,sn-5uaezn6s/ms/au,onr/mv/u/mvi/4/pl/20/rms/au,au/siu/1/bui/AdEuB5SV1TBtoeaQC4rJtZlz_6LHh7Lkt4iSZ6vmCe7TsohOdNfjKKKTM2JIAwZJSBfyflHIBA/spc/6b0G_OurQpj_dUI4SC5-L7WlWuVH4zMbReQDMQhQdbDjmMysFiALDCZeTl1RGamj8VPi4IriVEU9gC7rqjNpjgMX/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALXJ7jGEpOQYyu0DX2mTjqotRnODSa4mvXcwq2XQQvgUAiB5RpETi7bLFrDhKNWT2UhfSxRF8DnAYEsSZkVHjuqnWw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgC3G7iLLfWvUKX6UeBWAtpQxSHKL04RrjVCWuEdl5pscCIFeW9ry8QxYTwQ2MUqR0_InDfILWfAfTB-m43sl3_i0t/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587563/ei/yiMtaffoNZbKkucP1cWduA0/ip/68.154.115.179/id/200d4ed734b16173/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91899622%3Bdur%3D5678.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753487741997138/sgovp/clen%3D99376667%3Bdur%3D5678.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753491883665785/rqh/1/hls_chunk_host/rr5---sn-p5qs7nzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565962,/mh/Mi/mm/31,26/mn/sn-p5qs7nzr,sn-5ualdns7/ms/au,onr/mv/u/mvi/5/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5T7uPaqub5LN9qQ1x47TpfuaKTy5t_dVryaBUmOgpqiv3s55aQmfBiwD1gQEmsfH5GmWQ/spc/6b0G_Ekg3c6yatY9Aj5o7nz-5PNnylyz65-6XbNTbWUOFkgX1LRqPhYF0vPvDfBczY7zNVLH4D0mJkGTRhEnGaq4/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAN_hwcx-ZiEDRzBAaM5wwNzV0L54HHSL2vPH8aaeiEJRAiEA65othKvP2ZK_NwkPU5WWTV6SRH1xKBIC8-zg5shDpqI%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAL1RVEQOjO3XmXWd7vWgj4ztJXybCq2y6FFCVoCsEtjvAiEA1kkWBqAYEFVsRlP8S5lSYwMvCamxAQHR4_kd-QaiuMA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587564/ei/zCMtabSPDujCkucPrbKhuQM/ip/68.154.115.179/id/476bec999f995d0e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D87851628%3Bdur%3D5428.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750662713817505/sgovp/clen%3D65483971%3Bdur%3D5428.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1750701405884473/rqh/1/hls_chunk_host/rr3---sn-p5qlsndk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565964,/mh/vR/mm/31,26/mn/sn-p5qlsndk,sn-5uaezn6s/ms/au,onr/mv/u/mvi/3/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Rb8AOOwfV7RCqmP7X9HUtjH3BKhPWqbiQ2Hfv3hzNR4EbkzrPdB6XZFh2tmYbA99Nnnw/spc/6b0G_C3IUWKis_FRHZnrpgHhDaV6SbDfmdXOZ-zdGLu5U2Yi_Kd1SvPBVu-y3UJnY-5ExFTk3CRXq-cMd9DvNqZ2/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764564796/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPPdZWKxWLYM5aYKF5XhG9zaJFlopZrLNV4PA-BZlKhDAiAxflFKKjrXrMSHmpMDlwBvrHDkRfINeuKnsCT_IPD_rw%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgSXWF3DvroULYeWGnP2n4KxQlPHosFUogadbiRjzXVxQCIQCxMrXlTFLBRqSbBo0vPowtZhRth_hSicrSnBo2FB9d4A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587565/ei/zSMtaYmeJq-Mr9gP0LezmAk/ip/68.154.115.179/id/27c4ab59eca86757/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D91255517%3Bdur%3D5638.617%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742086808383847/sgovp/clen%3D81857082%3Bdur%3D5638.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742088782425635/rqh/1/hls_chunk_host/rr2---sn-p5qs7nd7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565965,/mh/nL/mm/31,26/mn/sn-p5qs7nd7,sn-5ualdnz7/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5TXscOjmSVdwaVK_jFPsA1KwJUh-JPov_oFftFDloPRddFvtZqWXyDPHCd6cOg19Hojig/spc/6b0G_L2eeEFQO-1SyIqmelJGJRvpSA5l3_zfcKAECSyxXTVy2nChav9fow6bkQeFsAO7cBar0cPrsABOJQBXkdl1/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgShrrNV50ImXTyKrf3vLEbs_4wlVG-4QbS90OUzoXA-gCIQDyL221WbhEqIrD55XH6MVU_3Czj3WIbSbXpAVHXn98SA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgNLDliYlGkAc6G7oLxpy672p7OknKmsUCtODKE4AYnlgCID8kdW1jrPxSU5-19x2RCbWZNItxf5-LxNrboXHiFoQU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587567/ei/ziMtaYCyOo-Lr9gPp-zM2Ak/ip/68.154.115.179/id/92ca56ee44e4c838/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D95665484%3Bdur%3D5911.103%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742090083422598/sgovp/clen%3D108343539%3Bdur%3D5911.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742334730069423/rqh/1/hls_chunk_host/rr2---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565966,/mh/si/mm/31,26/mn/sn-p5qddn76,sn-5ualdnll/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5RmXPc3HBGsBz36XzMAO2ZU-Vld_fRyqL2lcICuWE2o_Ill3C2OwifpxupMWio62AU89A/spc/6b0G_KzSVxiFwuphbPVC4GCUefQeoQ5m4Mci1aNoDenSKuUhKx9Dof-MJu8HVaD_WGrMLEUucK1icq4ESgg4jO1f/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAI0h0WfEE_pxr2a8GRogW2qcYcbGDPJmDcFbJ0QiZVP-AiBjJ6hCmv2Qj-_LghbDRZgY7vq4SKFMkCM9aCkjOrvloA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPaobUIfgG5LENi2mmWAUaChUkcaiQJrEjq4QoD2-lFWAiEAoZY_ZuxWw8eNs-2NpaTDvBku-njBq0e4oxPm-7t8zTA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587568/ei/0CMtadaCFsmBkucP59PwmQQ/ip/68.154.115.179/id/d35f9f68d54b0556/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D78473441%3Bdur%3D4848.813%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747076774590115/sgovp/clen%3D59364890%3Bdur%3D4848.766%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747086555297950/rqh/1/hls_chunk_host/rr4---sn-p5qlsnrr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565968,/mh/Xx/mm/31,26/mn/sn-p5qlsnrr,sn-5uaezned/ms/au,onr/mv/u/mvi/4/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5QU60YaemN0EasLBYEyMMdsaxkOUjRmgEnaLToKn98w-eJX_fpQ65OEbwanlorBA1raAg/spc/6b0G_A318TvnVWvcw0S3uJv78XnSiQU_0G_PGpa7o2yAjBXNn_eV51OVsg1NAvmWT_veWVRBmSPDnKiCFnyKsoxk/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMI8bQdf4W-SNWpb0cQ_WGhr2RsUZKmB2zk7uMgPMD3EAiEA4spAhBao30R4sM6rtEc7QvGuApVpYf3AB6p7PQpl16Y%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgD7r0_bzarR0yuewIMC5NrwLkl986Ju577amtQp7K9DACICO8k_5Ss12LjDfahmXH0SW4Viurtmw-MiXilT2_HGP7/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587569/ei/0SMtaaLdL7W5kucPsKikkAg/ip/68.154.115.179/id/37c3ceef2a5fc68e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D76317579%3Bdur%3D4715.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749057641682634/sgovp/clen%3D79967377%3Bdur%3D4715.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749072023961275/rqh/1/hls_chunk_host/rr3---sn-2op5q5-58.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565969,/mh/Pw/mm/31,26/mn/sn-2op5q5-58,sn-5ualdnlr/ms/au,onr/mv/u/mvi/3/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SmGS03hr1HHFvDDIdimnctyZBUzSg0U2tRSII7dRQXE4sIQ-Hf6WskzPbg2aYcDbJGJQ/spc/6b0G_BLVeDNjVrRTJeLIQjkuYNMqSWIOS7fq_UiHY-4eY3ui25oH_5ZrRtGRuSsdBANDU82WrERix8dywFayfeke/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgRSHO3EP_IH-Ps4izZGH7Fb5BE3hQFDWiocf2_xCGOKMCIHCbCoFo1jV1Oat9EFtcKqbIvL5bAeqCO6OWVAxLQodg/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgVLRfU27W9dbgyS7pLu3axORia0ZkpnEXFNMu6Vyc08ECIQCo-rR6zoo4pYTCJjRLls5O_S9jP3YL4oUeSAVFCEmPig%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587571/ei/0yMtab6_AsHLkucPhfX0yAc/ip/68.154.115.179/id/520c12a11404f742/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D66862294%3Bdur%3D4131.363%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753157179238709/sgovp/clen%3D49735584%3Bdur%3D4131.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753172659865037/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565971,/mh/uM/mm/31,26/mn/sn-p5qs7nzy,sn-5ualdnls/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5Q7UDw67-IkrorV83I3F13uMUBhw6idCARFWL34N7-JpW4bGtK1UTUgd-h0JxRPHm1glg/spc/6b0G_PxexbeULDR7stGQqKkbeb3r2y6aBrDxthBvnNG6uokCIEAdL-_W8ju95gIZ4qFE_IKSaCcedoaQ306S_Ic0/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgKiFQI3WqsYN-keu6xTWhkRyBudxRGRkV_0Vk6vOIRfsCIQCkLRNW-HUvapqNzQY4bySsMGOFiGFBAgAfjNE1kSdotg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgAzvNzghPFQJAkvfav_57e0GKp82965VDv2jkUTn0sgYCIQColox7ZanCpJWL0f-n-Pw8yq4c_jyTsbuwE7nTljStXg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587572/ei/1CMtaZXvIcuMr9gPsYHZyQc/ip/68.154.115.179/id/127f79a1347e50aa/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D107098778%3Bdur%3D6617.570%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748642901334035/sgovp/clen%3D78171450%3Bdur%3D6617.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748647238221116/rqh/1/hls_chunk_host/rr4---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565972,/mh/eA/mm/31,26/mn/sn-p5qs7nzy,sn-5ualdnsy/ms/au,onr/mv/u/mvi/4/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5SOU2q5F8hi5u3_8L7SsmLOuq5xjJpbcu4py5C0qacNDO87bA91F3dWb2hiqZYtAUZ1Ig/spc/6b0G_NiVBm1tcklpc-2dosFSKgIWutxEzVmEZ-8dBnTuW03oWauR1V-CjS93QRhuyQXj2wgIkFWtniPgVEYibRB0/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANIqriKXO78gj46uox7REEWk4jjNZxPCg5dcSMMNEEUsAiAaAwCNOjbaHUw34jU_G-LRzzKzQ7SMbVfQnOcCgaRYzg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgK-je7vkwydLbFtZd1N1pCs2qo9D2dqkWl-h3qsmD3MQCIQCL7wUIDPUWpA-4jWr3SunMgvUWGSDFdPv-uAX4yCdOTQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587574/ei/1iMtaabSC5SKr9gP59b2wA0/ip/68.154.115.179/id/343ce03b69239e04/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D115560494%3Bdur%3D7140.414%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748716741709952/sgovp/clen%3D64333867%3Bdur%3D7140.366%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748745081437503/rqh/1/hls_chunk_host/rr3---sn-p5qddn76.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565974,/mh/fH/mm/31,26/mn/sn-p5qddn76,sn-5uaeznse/ms/au,onr/mv/u/mvi/3/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R5F9zLbiI9HUIlrA8NntLoX6nR84JYaQNMQd3VKhFAKZ0FK3bVkWd6acXoM4MHUhrXzw/spc/6b0G_M8LW0KKQ8z6Yq1tp7j832uLH8hO6zEbhC8bFoxt5nIfwAi3lfexEEgLzpEGvJnL83hphOy9QSkAMtGB8lPA/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgHN8gRkWXEV4mCCbt-gyWrT7C46pd0GVYP4biJx4l0bgCIAVGE9CHWmwYxEzJ7A5c9gHdFHDdV-XqdNi949nrfAU7/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgHiP3HfWrKkx8FLGAIMEZIwkbi7ivc-7tE8l8hkRFmPoCIQDLszFv9yhSQeRSxeihFuhQqgMMGj3VAJdLthStbj8RRw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764587575/ei/1yMtafnLGd6KkucP4vXn4Aw/ip/68.154.115.179/id/dd52fb1d8126ab1b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D85386857%3Bdur%3D5275.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749945596041803/sgovp/clen%3D93627975%3Bdur%3D5275.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749948751062379/rqh/1/hls_chunk_host/rr2---sn-p5qs7nzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764565975,/mh/ms/mm/31,26/mn/sn-p5qs7nzy,sn-5ualdns6/ms/au,onr/mv/u/mvi/2/pl/20/rms/au,au/force_finished/1/siu/1/bui/AdEuB5R4KQO_eDapFTjjRj7eKfjI2N3MGjzdZ0OkErSixs-4MC1FhnL8Pl9ekDgAEOCaal-vxg/spc/6b0G_Dcr4e1WwnwAOK09ZL-RsKGxQGRU5hhKYvsT7E-fWUVTUwWb5hQWnuPrOfT9SHSI0cRDru4hd2HXhxfJ5buN/vprv/1/playlist_type/CLEAN/dover/11/txp/5432534/mt/1764564796/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgGZ9deU-ifbuqOGcSqKYwsoO1hF1YlltT9Io1npAkeF8CIBolivvv8U-FIx2lFZ8qiQlLaT_lAJq53oEycx4lbSGm/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIKjicmJm_ym3xNuCZGEXRkblTB_rOdLwJqhWqFe26ygAiA4TzQ7THAJaqQFyuak4VCnOcjcmbJrYlFfi1ObR8ihTQ%3D%3D/playlist/index.m3u8
