https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067475/ei/MzQlab24GpalzN0P-YHDqQY/ip/132.196.32.49/id/a1c2ba3f1f9fe959/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58726403%3Bdur%3D3628.605%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1553926703494885/sgovp/clen%3D76480756%3Bdur%3D3628.557%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1553926967562005/rqh/1/hls_chunk_host/rr5---sn-vgqsrn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1764045875,/mh/X9/mm/31,29/mn/sn-vgqsrn6l,sn-vgqsknzl/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5TEarMWtfim0xPGx3bo9Gg3YtNW8Zsa5ZwUgmYFHB2vlOthYuaHes6tp1luxGHQMbIl0w/spc/6b0G_MHNNYMeFj8xtJ2QcvY-RSmafc9gD_F9wsg2JtunhigC20MkjNt2DPCHTBnzCayaA-OKFDiRrx6bPm3pXv-J/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIg0YyBioxUV4EngsnDW5SedKBo7R4GGYS8Nw1dmLKLvAiB7qIy_e-SO7CKr_LB5JCOqWhKvKFODGHJvnbnC8PJsgA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANLl0yuXLBNRW-w0UAy5tTCcBmEsui-_QeATUERv2YVOAiEAlBaFkvzosBC8ey1DkHDW6xbcthOMRfxgxPcNVKXRZcQ%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067477/ei/NTQlaeG3C9milu8P5Kmo6AM/ip/132.196.32.49/id/f67731c6ebb4e817/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58730877%3Bdur%3D3628.883%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751105468772249/sgovp/clen%3D151226918%3Bdur%3D3628.825%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751105468393549/rqh/1/hls_chunk_host/rr4---sn-vgqsknls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764045877,/mh/In/mm/31,29/mn/sn-vgqsknls,sn-vgqsrn6e/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AdEuB5SCzBGkxT7d9ErAMU41g7WnX7-Md-MElbtYJ4uf5pLPX7DgJZrXZcvNq_KtVhcp_qPY3w/spc/6b0G_ACdPQpHCIHeYiDq9c1JwUrpNA5d00yIunFOs_2bRDQ3JGCsjhh1VWgvIA45PwSOR-5qE5GDdojKYv2DN2yG/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgOtGAe3vhunPJS8JlndbizzrEp1xXHFt0NHOAyjznHVsCIQCOu9HExgYJXbZU7GzxgWwc_boJ-2pLy2lMmPETPDGY7Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKbsi35ZrU3Z5gu_rbGJx3Z6MUtkK5MDECWQA9Rl34NSAiB4NAnW48GsF7Yt9sXK4smbEt6uDuYw-u2KtY2CpTXUoA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067478/ei/NjQlaaiiMLSzlu8PkfPRkA4/ip/132.196.32.49/id/d0c699a38c4f2623/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58730485%3Bdur%3D3628.883%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1750994654658448/sgovp/clen%3D148369629%3Bdur%3D3628.791%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751003766305016/rqh/1/hls_chunk_host/rr5---sn-vgqsknlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1764045878,/mh/o5/mm/31,29/mn/sn-vgqsknlr,sn-vgqsrn6l/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5RkVLCxP_s7RNmpBT8Db-kyj-oWkTWIDWbA_rQS_ZnLNzYgly2OdOrwzlkPs9MQARX19g/spc/6b0G_O5MkVbC8gWOcbx8Nt_L56HrimZCYcc2I113ngDShoQFGFwhgGl3y5zpeYA3FSxC1O7WrmliZvOOl1GGDJIw/vprv/1/playlist_type/CLEAN/dover/11/txp/5318224/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALCNjzFc_V6EBgZDoFV3bYgdRjYqcuy475_b4gcrBAXsAiBaat0ov9jnc7hTjJlubTG7wv1SoxbYAZIUaOVDOA57GQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAL1Q9aL5ipEPTntJlDlhOru4OEd38gk_3jeZ_gyViSD8AiEAmg1G7NKw7N0XUIPuV9Ci-oEhNecVnmbUzGjcMjPvhNg%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067480/ei/ODQladXpHo-K2_gPwdrX0Qs/ip/132.196.32.49/id/b96a64ef1dbfc330/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58755521%3Bdur%3D3630.416%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1580152277566715/sgovp/clen%3D76691788%3Bdur%3D3630.359%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1580152820913345/rqh/1/hls_chunk_host/rr4---sn-2ovgq5-cw.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1764045880,/mh/Rv/mm/31,29/mn/sn-2ovgq5-cw,sn-vgqsrnz7/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AdEuB5RDJE4cX6FCC9A-pKyFx-pHqtxp5AO-qieHxT6KKi6e_0sjNPzEWv_9D69CPHIRHJhQYw/spc/6b0G_MsKAQxjGSRKV4byDP2NtcZctXdYR0__TigKAKCJwcLA9MZuj_4vwB8nYh29mM6nooYE_8Q/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAP0ptw2obwu-_pTOolfPLvHzaaZ2R8c4NgRYLsdkJyi8AiEA3w4zvhXa7G168ZW-AXWPovvbql9Zy7hhKdgjzKM5XBk%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgQuxquFKBqDfNnxFPtJRp0aI6aoX0bBNi_97wYyItNNACIQD9aCgoSbdt9Yu0pGiWqZpH_3y1JXSeYi19U75G7mfWQA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067482/ei/OjQlacTMBdG_lu8PvfvI2Qk/ip/132.196.32.49/id/dc22a2514f7521b1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58755919%3Bdur%3D3630.439%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749775783204361/sgovp/clen%3D151893812%3Bdur%3D3630.393%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749782165065091/rqh/1/hls_chunk_host/rr4---sn-vgqsknls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/10/met/1764045882,/mh/NS/mm/31,29/mn/sn-vgqsknls,sn-vgqsrne6/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AdEuB5RfK8iwKPcBYW2L2War_cHpqaLCVUJ8hcHKJrNGemCkCMdPStAUrrh5huoDaE7OApMhxw/spc/6b0G_KU9gJ-hftgJikcqh07ojm3dtNNppTn6cDcg5gmu8uMH_BrbWA1oqyTN6Q9nDKeyBOVRhVzjTXWzyv2D0De7/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAN7NzaB1KtVW2YA9vsqufcsgduLi39awfikVJxefz-fdAiBnb0sobOE1rHolWfibvP6fFUAKGe1nYofcxCmj7pzssQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAO1AbtGj-hSgr8kdFU0COJFn9tqnzzL8Oksbj7YhLPbyAiA8jBYfrB1aDmHuPC_pu07u4aOo2V0HLVcw-ari-FwPMQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067484/ei/OzQlaZHSOM2xlu8Pwejk8A0/ip/132.196.32.49/id/b33fda9e2569922b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58758855%3Bdur%3D3630.625%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1540185081760814/sgovp/clen%3D113066080%3Bdur%3D3630.559%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1540184820787371/rqh/1/hls_chunk_host/rr3---sn-vgqsknlz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045883,/mh/MQ/mm/31,26/mn/sn-vgqsknlz,sn-q4flrne7/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AdEuB5SSD2frzJXfmZZClQN0Q7z3NnT1gDZ5uXb7opJPcUzU9lJSiDVPTomElg7up5a8C6YtYg/spc/6b0G_HNhvXMQVVAb-LC46hbit-KOldCP7_KOKDrBc7I5C3gHEV154aAbRPyfyv4C4lNvL4Uob84/vprv/1/playlist_type/CLEAN/dover/11/txp/2311222/mt/1764045300/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAILRnY9mg6y_I4udQk_z2nSzcqxeWM-o2XFU_RvL97ysAiAqJHlJPsiXFm8hyn-bEDqFF7V7oBrn6U-4nNPn0wNBCw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAOEkfw7r2I0zjPGMyLFJ7BX2DNoasK69FyNIIqBjpKxuAiA2OTplxY1ghO0augDUf7tG1KdcEasWzaZ6RU-kNtKPTQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067485/ei/PTQladSvKMWtlu8PmoScKQ/ip/132.196.32.49/id/62e174086ec39354/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58754366%3Bdur%3D3630.346%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708920446700750/sgovp/clen%3D56592479%3Bdur%3D3630.293%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708922847131657/rqh/1/hls_chunk_host/rr4---sn-vgqskned.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/33/met/1764045885,/mh/e2/mm/31,29/mn/sn-vgqskned,sn-vgqsrnlz/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AdEuB5Rk1DtSmEPkLs0n1AFuAZgG8gL-ACE0DFDKZhGpDEtZXWK0l4fQ8lF5xBlMmi6cFeYWqw/spc/6b0G_NLJ8U-WoIwRGj7Y88cb0ZtStoJ1Ha-qcAc9_xo0-yz1v0lG3EPsucPuCk978b9xhTbdqHP_wYH1TtKRwMyu/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1764045300/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIs0c-BaxOBRi0XbOIbMdGyEcRtRKk7OpaXe-QsxcxtZAiB-Xv73Mj9LSJK6yJRvURIKgHvZL2OGpHUV8ESfaXxVrw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJiNT8HSEKMFJ3a870R2iI4IqSmWrhCfvWR4X-STSAZQAiEAjkYnpPNUMO2X50yxHOSvLc4rFUhEJ6itl-SY1XeDM7s%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067488/ei/PzQladTnMqCylu8P2ujwmQE/ip/132.196.32.49/id/99264b11374f6a12/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58747631%3Bdur%3D3629.952%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1749685296090531/sgovp/clen%3D144708890%3Bdur%3D3629.859%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1749687543132863/rqh/1/hls_chunk_host/rr3---sn-vgqskn6d.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1764045887,/mh/4t/mm/31,29/mn/sn-vgqskn6d,sn-vgqsrnzd/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AdEuB5SrHZNvkzRn7gq7bOQFjMPIM0_yWWD_udjcEIy1x9qCtet_o4wmNUur3XYp-m8udgeI1Q/spc/6b0G_O1ylqJ3OBqaITQyEBslOqOeaE6Qd7UeDt9SS8oqL0DSUj1OB1c4M4kP_8Irc1wZWhBHRCQcXMV0vbXvfDCy/vprv/1/playlist_type/CLEAN/dover/11/txp/8218224/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOOWYQq6aA9wX-U3CjoQj7BGy8zPyOKOarmBsKOA9pHSAiAZF7sLN4gBJ6isCs__0hl7N7wayqusA0DGFZ1ZgFXzKQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJ6iiIuEfvJ3zaucyKapT1wvTrW2H8V5dyRjpwOuJdWaAiEAhg4hmvk3FnSu2NeUGZRA1fe0vbAmhOxI937sBrArjvY%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067489/ei/QTQlaeC0F4uvlu8PosDXOA/ip/132.196.32.49/id/f22b07c7d5ec1880/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58768387%3Bdur%3D3631.229%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1540188251041676/sgovp/clen%3D107749029%3Bdur%3D3631.160%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1540187988055114/rqh/1/hls_chunk_host/rr5---sn-vgqsknsk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/12/met/1764045889,/mh/RT/mm/31,29/mn/sn-vgqsknsk,sn-vgqsrn6l/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AdEuB5SfrmthNSrn__PZhpB7tenrlfHfL0nX363gR4wAuXc7Qw_gAL6r9MlnQLTErUioPvwUpA/spc/6b0G_AedMTs8GEYhN5DOyUPofIkAgeWGCHlSyC3LN0OmV6KKpXFKITTk_yitueTJ34L_iuS80xQS62n8etNyDdte/vprv/1/playlist_type/CLEAN/dover/11/txp/2311222/mt/1764045300/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALFm64VZO7aBhQgP-N5rKKxEG-kKT8fbwIoEUEFiVTiyAiAIvKFae4WfgtFI3KkvL2GLD2V_n2wg0OOYwueHNBoO9g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgSTV-xOee_d0nXfyQD0PPSQp-OJnvYsHlIsMCZP9PIHUCIE0PuVR0c6-HM8b57RG5RsOn2DWYujhVNSA6LHZUtyQE/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067491/ei/QzQlaaSRCcmWlu8P5o-bIQ/ip/132.196.32.49/id/e3d55183b20ee1e4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58624319%3Bdur%3D3622.335%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1541096746136360/sgovp/clen%3D80058805%3Bdur%3D3622.285%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1541096558702910/rqh/1/hls_chunk_host/rr1---sn-vgqsrnzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764045891,/mh/N0/mm/31,29/mn/sn-vgqsrnzy,sn-vgqskns7/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AdEuB5S8glEJoKV82rREIpqeLJfpsPQDvUOasAgHHVHMrXucCEgY0x2qas1sVM_J2mFWu_5Lag/spc/6b0G_Dxz_5U1oXZt_dTr1HD4_OWsyWdwuPIZAquvQmD6YSUFoID3zq-zv4-V8HNfVfoQOfZ4tiL9o9NcHi2oG5_z/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1764045300/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgZFQhyKbuCLJOjjAcKjELnW-wtQVUQ71yujMLgQWqIIACIFRZ0FaV1QWDZfYwMKQG2N9wxb0AjoKj32eW3waJAjFp/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPVecnJB3xmqzLOvweHLhJaAGMaBGaM_p1p7bNp-TZqZAiEAi22e8QUfjQjug6WicD6FwM3XuBQTRtX4l2HPcEJEjQ4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764067492/ei/RDQlacHFLba0lu8P4NyAGA/ip/132.196.32.49/id/88adf4f0e7fbf797/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D58622068%3Bdur%3D3622.173%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1735920144474792/sgovp/clen%3D62666804%3Bdur%3D3622.118%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1735921967766775/rqh/1/hls_chunk_host/rr4---sn-vgqsknz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1764045892,/mh/QM/mm/31,29/mn/sn-vgqsknz7,sn-vgqsrnez/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AdEuB5QjwUxY5Fg68w9X22RJfaEf913OnA9HHDb6KRl5OK4dzczmcuxATEnUr4V4HnB_UpqzUg/spc/6b0G_BBN8Wr37EDgJ2aoIJmHyfx-EYiPGqTAFg-t3GW2lBw9BtPtMEnBrFGKP6wNv8Vc99iYoU4/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1764045300/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIga9FVFyxT7d5dMUm7I4FKqjxkebj6-P46WWNxPn9Va-MCIQCyitpKKuwNhFl5lrmcqfm5D1DfWpQ0E3kZ4fPdxe5k8g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJINJo0it8XKXB4c4b3KiYog3Y1TQP79g61m45bYv1QfAiEAlV4QMNSsAk4TBqFAs66TeAh2ul2bSo7d9ybDKzRXf7o%3D/playlist/index.m3u8
