https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918420/ei/NDAyaa2JLOqylu8PoOntYQ/ip/135.232.177.178/id/17373e23337edea4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1562948%3Bdur%3D96.525%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1746846750085181/sgovp/clen%3D5516159%3Bdur%3D96.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1746846775041142/rqh/1/hls_chunk_host/rr4---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896820,/mh/3S/mm/31,26/mn/sn-vgqsknze,sn-q4fl6nsd/ms/au,onr/mv/u/mvi/4/pl/17/rms/au,au/siu/1/bui/AdEuB5QjnJz4cXosUsKBzl4l3DguVsy9ksh98talwiQ4MjcVSo9vfX8_vqUh4s7WfNeXBykhcg/spc/6b0G_Hh5_VuXNuY80GhHOuKVgwdVlQSZcntPjcVKY5ywIIwuX7GCMNJhMScoEusYrSMVkslG9FlPrBhdbjKMQT3F/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764896591/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgAfFSfTSdICSCyWzt-_nU8jXD6mP2nL8lRtigC8oDfbMCIQD9z0i1z1q4AXGakywj4-wgFU-CkLss1q7JkCeNgyDshQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAKNBZszPBL8RNrgjrRjsLrlafUqWzCIMN22ySUbnl1hsAiEA8_EcdimAgeOFOa5uIqL8fu3bbvfVi00OzGXRKSf3D94%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918422/ei/NjAyaeeaLuXElu8Pq7ip0AQ/ip/135.232.177.178/id/61297392cbfcb588/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D59731712%3Bdur%3D3690.765%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1762123366063107/sgovp/clen%3D212269798%3Bdur%3D3690.700%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1762123239565135/rqh/1/hls_chunk_host/rr4---sn-vgqsrnzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/5/met/1764896822,/mh/5M/mm/31,29/mn/sn-vgqsrnzk,sn-vgqsknzl/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/2590000/siu/1/bui/AdEuB5RV3JvghmPC49g6AYQlkaq8yXML5XRmcrJdbkvP5AFj0t2erXuSdOTUXv4FWhOBtv5-Cw/spc/6b0G_AjZKLUHO89ntp4OAqYsEc9pCnMJqA896EKVDGdncwsoYj-3HjEI-Z32HMJGZnUDyENrxUOsbd25SQmoPb7p/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1764896482/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgAYXzLX2eHneR97i1kfEufu3EIcuyA0F-g1QpBorPkWECIBJ3qE-n3bSo0qw4mIJgZo04eVShsE8qNumKYZYqBQvQ/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAP0aJillBCLl-f5sfPv9vRk44nLVhu5Pkp5y-58bO_zlAiAs_4EhgIaM-Bzt5xvS5Rtxo3AkJISYSxjOdu-ZE-WmIw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918424/ei/ODAyaeOeJ8rE-coP05qgoAc/ip/135.232.177.178/id/6deab6de57dba884/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1596278%3Bdur%3D98.591%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1630567973057087/sgovp/clen%3D5683148%3Bdur%3D98.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1630567973978461/rqh/1/hls_chunk_host/rr3---sn-vgqsrnzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/11/met/1764896824,/mh/on/mm/31,29/mn/sn-vgqsrnzk,sn-vgqsknlk/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/2590000/siu/1/bui/AdEuB5RGlkHO0jcbVGOksLAV6iRQ92OllTuwwan6HCHQxpMm4YI1p-IMqG5QumYgaQVL03SiDQ/spc/6b0G_FQMWmY0i6OSZNCpbVD6bttE7KT9RsU4Q6gGsIXkgZddsJdZdCSyPSs2vCY3ptVFSQQo0qy8_qJ_zcuYO7oZ/vprv/1/playlist_type/CLEAN/dover/11/txp/6316224/mt/1764896482/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgd6U1m-sKFd24fnKJmwjRQA3A1YePmfDx6IqfWyDP4IcCIB419wG_JfqF9hwx6LYr-_-YeHLL6P6_EUwY-isblMxw/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgftPew3SmZzcjTeXQugluOa2NJR3U8MZGCH5zC1h0ERICIQCZ7lyDwp9LWHh3wjRAHYFDuE27pS6FWn0NO3Ksdhszsw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918426/ei/OjAyabr1BuXVir4Pieuq4Qk/ip/135.232.177.178/id/16eeba799ba6855a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1463720%3Bdur%3D90.395%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1713336153103697/sgovp/clen%3D5045649%3Bdur%3D90.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1713336046554319/rqh/1/hls_chunk_host/rr5---sn-vgqsrnzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1764896826,/mh/m3/mm/31,26/mn/sn-vgqsrnzr,sn-q4flrnel/ms/au,onr/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/3777500/siu/1/bui/AdEuB5QiL2Cg0qk5VBWIa_-gNm9CDhgizOnxxlqUN2meg-hVfe6ImPntEEIHoxiziI2sGRieng/spc/6b0G_JRh_8ngKw6cUbWiIvssNbS_sq_tTBXQ_Cj6NUmSR_pj9KFV7LKA9IUJoMWFfv4A9pD3ql4yttJUM2t6UgUi/vprv/1/playlist_type/CLEAN/dover/11/txp/8219224/mt/1764896482/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgCpDdY_vaKjdG41FYFV4GIh71mGl247AuxzHRZGQ4FJkCIQDzXSzXe69uzOHn7HTz0yQts52dcLFySMMAb0bcSG6nEg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKFRp9laPXpAwSrzUpxhdIkCeWzRsjsnZcqpJE-Ai7SsAiEAv8bPyNanv1LT2B6VWf8SnziRgNoKdqY6FQKEPKG65ms%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918427/ei/OzAyaYq-Gd6kybgP4NWe6Qk/ip/135.232.177.178/id/69aa6898428cc5c8/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1345691%3Bdur%3D83.104%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1630567950321714/sgovp/clen%3D4839838%3Bdur%3D83.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1630567950617428/rqh/1/hls_chunk_host/rr4---sn-vgqsrn6z.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896827,/mh/2A/mm/31,26/mn/sn-vgqsrn6z,sn-q4flrner/ms/au,onr/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/2590000/siu/1/bui/AdEuB5R8zoQxdxH6vkmbG3c87dUkJMAD1QUhBeiJaLfXuJX5te5Vth-itV09fbEhlhkkVP5FGg/spc/6b0G_FsQhwDTngRXwkXvJ9pjnVcMUrz1NvIUmAAvqfs1_5PvKSR02Dq758Xmamb8e6oNtLNg0Ki0auezBraprpcS/vprv/1/playlist_type/CLEAN/dover/11/txp/6316224/mt/1764896482/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIia-Kxj8sgaQf9THHzhr7KwlkWfbNeRqgI_Y2O2QfwHAiA838tCarUXA88Q5OsRl80fiDXANUs9DbY5DamYtJgiIg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAIXkMCHx-e6N6VXi-JRqMJLDjvtGPulF6f7UydS7PCkdAiEA1l0hPkEX64UDTaVrKvBsMkM8Zu1MEAcDznFeXGt7B2A%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918429/ei/PDAyaZSfPO_4ybgPm4ziiAo/ip/135.232.177.178/id/c22837f55d378646/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1329544%3Bdur%3D82.105%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1630567966775783/sgovp/clen%3D4510246%3Bdur%3D82.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1630567963873026/rqh/1/hls_chunk_host/rr3---sn-vgqsrn66.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1764896828,/mh/l9/mm/31,29/mn/sn-vgqsrn66,sn-vgqskns7/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/1821250/siu/1/bui/AdEuB5RRlu6w0L8MFYvBNdL2GGJ8mZ99RMz_itlxSW5SNAM22ZIhjijHAqkM5vJahinfhgJg7Q/spc/6b0G_EMm-smbYNKij6mfmdaKoPAaSVoejF8NFRAc1LHw7grY8GVy0euXQGy_fxQ8ZNnWbvY--kKWoVOmComyVUhV/vprv/1/playlist_type/CLEAN/dover/11/txp/6316224/mt/1764896482/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKPK9xkqJlFTvL0xOyC-i589JxAphhmN_TjsibZWf7xPAiBdDtkcVqhFtYqnUDb55qeUMvrlm0ScojFEhNFLSaFj1Q%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANOWOAEnYSuonlyJtL6iaJafgOaWw9d6BlSzxW124bKXAiEA0lP2sdn9FB7jGbNt4qEZiKzaAJOtnGnU7spfUB_K8TM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918430/ei/PjAyaaiaFP7dir4Plr_F8A8/ip/135.232.177.178/id/7d7cb41ec0170da4/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1337430%3Bdur%3D82.593%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1630567957205016/sgovp/clen%3D4718038%3Bdur%3D82.533%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1630567959019734/rqh/1/hls_chunk_host/rr5---sn-vgqsrn6l.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/6/met/1764896830,/mh/HZ/mm/31,26/mn/sn-vgqsrn6l,sn-q4fzenee/ms/au,onr/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/3777500/siu/1/bui/AdEuB5Qo87CZty_fFRxp1YYOIAjsX0O7Z2Dlz8GtDGeR4O2YwEpz2jWo292XZuuWuwyvAZ8uFw/spc/6b0G_M6I-BsBBJ23CQv_LX0fxyaXfl9ilV2RS8FAbagTsruE6hN_PAEeLhWyzq77OuUNJq8J-mEAB0d2n3I36vmv/vprv/1/playlist_type/CLEAN/dover/11/txp/6316224/mt/1764896482/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMw0SXjgD4N2PBCzoiVMrAG96-0XELIE35jhGzOvpuVyAiAXy8OYdLN4fqgGCNYOJnK1PfrtIdMzfS7AUJtY8K5_BQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAPLEQbilM-ZYFA9XPkqtCY36w87uQiB191I7QmC6F4VfAiBwizSqHBkoufvHI72-4MsNEKzDdh0wdgFXvbIwvZ4t0Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918431/ei/PzAyaYGcL6qL2_gPpKHN6Q4/ip/135.232.177.178/id/e2f88afac56824e8/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1495269%3Bdur%3D92.345%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1630567967528068/sgovp/clen%3D5516979%3Bdur%3D92.299%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1630567967543931/rqh/1/hls_chunk_host/rr4---sn-2ovgq5-cw.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/12/met/1764896831,/mh/Hk/mm/31,29/mn/sn-2ovgq5-cw,sn-vgqsrn67/ms/au,rdu/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/2590000/siu/1/bui/AdEuB5QoN78mu6l10jCO9ocAPBCeZffyV_CtX_kJq-uorr6iDS7_Fel_RTQCsL8NH-Jm50sRMw/spc/6b0G_Dkj7FatuUgSOCAPqzuBdztuyDn_pyIH9i8XYABfnDRPvd0Q63ISMZ9vBAiG7c0m40YRbsudqCaOaUijCAwp/vprv/1/playlist_type/CLEAN/dover/11/txp/6316224/mt/1764896482/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgU7jN9VuH63pIKyERMnlR97FVhx4SRPu0NUwGfA4MqtQCIG43RGEfgApKE4_TmIGoxKXALlBhLEKoRy2Db5fQNSjR/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAOV3X4MfvhykgAc-ItYWa_SJl90MWZqTW0pDv48znPv_AiB51qGChq9Zl1KlD427KU5_WQp24MVv-xwnICpozCJ_Zw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918433/ei/QTAyaYDnDNqRybgPtsuxgAo/ip/135.232.177.178/id/c4545bc72fccca3c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1265214%3Bdur%3D78.135%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1630567956276612/sgovp/clen%3D4514046%3Bdur%3D78.066%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1630567955638260/rqh/1/hls_chunk_host/rr5---sn-vgqsrnld.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1764896833,/mh/UD/mm/31,29/mn/sn-vgqsrnld,sn-vgqskn6z/ms/au,rdu/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/3777500/siu/1/bui/AdEuB5SOcPTT0a6WQ06kRb51r5cOKUzoNHdo45ovTVXWDwWbZDmDT9ZkEd2dKVqgPgD6xuM2aA/spc/6b0G_D7rPYq4QvqqAQXYd5zu_ieHOTRKei_8LGKYQr41uMiMlhsbIW_wXfdTIjW-QugOFn_XlPhhqsBY4zb0Fu53/vprv/1/playlist_type/CLEAN/dover/11/txp/6316224/mt/1764896482/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgcb5mwxDyweqZA1JqWeSysBfwcCYeRVv-IdhK9YXDmXwCIQD93BEVkTf8gHjv7lJnl-oJKPYSXM5UcR_yD5oCpgOD6w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJa3TpPYvroaTj48CEGxUdcQ4oQ4bM8aQqn7w_iDDTMeAiA7NKnxUB8aNmcdCSXtaBBIASRgXDnI382R-qT28D7VOw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918434/ei/QjAyafe8HfLFybgPkqrdqQ4/ip/135.232.177.178/id/48faabe7526fd34d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1658446%3Bdur%3D102.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1743324833669241/sgovp/clen%3D5616165%3Bdur%3D102.333%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1743324918441190/rqh/1/hls_chunk_host/rr3---sn-vgqsknzz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/5/met/1764896834,/mh/Ej/mm/31,29/mn/sn-vgqsknzz,sn-vgqsrnl6/ms/au,rdu/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/1821250/siu/1/bui/AdEuB5RtMpMXV_wmfyxdVwUekc4ZvJz2lMLtM3YtaHKHe_4o8ZgkVcpFudHeCy-Qsc-mctxqlQ/spc/6b0G_IFSL_wPURxEeEOQ8lboCgl8FFSh-mGrJKLySrp3DhLBNjwIN-P8ahS4laQtEkCmIV8jSL-3TULBKwZzKCQD/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764896482/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAInLTrjAEJL4uKtNwnR8uvYykkxUyUZypIYCM7ALSlAXAiEA4tYp5FM80VOaLa0sLoml2jzwLBMMv6QtGwbbzwgOeVw%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKASdi1dksVrebqzsdbJVsdC0NGmH1paKTbW_uDwZ4gPAiEA2TntUL_3TviGsJyTEWasjY6_vRltFSV216RdOmkMVpU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1764918435/ei/QzAyaarDMMuN2_gP2qOyoQE/ip/135.232.177.178/id/9eb8522d2a823bee/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1444544%3Bdur%3D89.211%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739356854711848/sgovp/clen%3D5531981%3Bdur%3D89.133%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739356882249835/rqh/1/hls_chunk_host/rr1---sn-vgqsrnz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/8/met/1764896835,/mh/ym/mm/31,29/mn/sn-vgqsrnz7,sn-vgqsknz6/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/1821250/siu/1/bui/AdEuB5SZMuhbm43ZzdMT36pz6WvIhOsN_Z0VI79SJTAmztStSjz_fBaL30jPIvz3nwdDy_TU_w/spc/6b0G_JO2WXeyIhWJrJhFyH03UdTCw3dc2hWg6O1-fsa9937ZkMrhywH64h_7Y_mP2Lfltf9MlZMmoKeaIi7MzbSG/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1764896482/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgHn-wLSEov__WxZXx2hJliDwUpWIJTnnIHt7z5G3PN10CIAyDcEcsP1S9B3Er4Lh0OrsZSDD9zyO4QelY0uv_0d-0/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKO251551Jkm32eon9XmDHIk-dG3EdLM7a3dL9Hxv-hQAiB7laeVnoper0av3SQS2Ev3AicTSHoOZbJ_b4d67oTWZA%3D%3D/playlist/index.m3u8
