https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968865/ei/AbMjacfuA5iFt7EP-sKn6Ac/ip/52.234.41.64/id/309a10226193e438/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19041253%3Bdur%3D1176.508%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751440632902518/sgovp/clen%3D5848791%3Bdur%3D1176.441%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751458295867242/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763947265,/mh/av/mm/31,26/mn/sn-n4v7snee,sn-a5mlrnek/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5SoMOgVtPJKLPdKouH_LDKbJoq_PJt3-NAU24Yu5_GKrR4XcPsS9iVJhYXv6_3clJE2wQ/spc/6b0G_DSrWiQoOGv-fjjWxSu8B2BO0SX5inF5nB2tnQqZUyNI1aP1DIXrDnCjLl6J2H7k5g/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswQwIgDD9tRD7uIYeM4F4T3HfmoHX0puFILb4XALuqq-qMQuECHyzBsg9ugdfgqc92YublpJNlG-ususTltveoJsHjAro%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAP2oqDd6BjjIppovFhSUFxNShRgydeY7rlbhTrSoou8pAiB-M6gi8n5XnxABabaS61UWeox0ce6Zs1Tp89jK23hADQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968867/ei/A7MjadzXAampsfIP3K_20Qo/ip/52.234.41.64/id/4c605606af95bb1e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9475941%3Bdur%3D585.467%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737569660054923/sgovp/clen%3D3661810%3Bdur%3D585.418%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737571194770026/rqh/1/hls_chunk_host/rr1---sn-o097znsd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947267,/mh/Sa/mm/31,26/mn/sn-o097znsd,sn-a5meknd6/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5R9Ic1vVK4_91gOvW9bS8-kQ-wmf5mmkVRQgsQ4XtWCzxeWJspqO-3qZoHD715oQywXZA/spc/6b0G_PzTtI13KjZ_x89NoowpjR8BqVafsbudHi9iVb-kPr2WUSy9_MbrSinbyWLZuNneIAcgCZhdzb9yqKTWwkH-/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgN6ElfRCt058q0-ttym_wSX63qpUXh0EAyf4tj2HSKjYCIENSVQAImHuEEdikC6BSjhYXa0ZSL0EFCjhx4ub2CPwY/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgAku-KU9PbmnDN4xFv_9igxD_l4R68R71fw4AyL4PFGwCIQD2NSgiqN1D5QK_N9kBbBgej7CXMPWpIFzUt1XSIo7JIQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968868/ei/BLMjaZbTLMfssfIPjMCH8AI/ip/52.234.41.64/id/323bb92fd1c72ca7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21393166%3Bdur%3D1321.819%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752768033131878/sgovp/clen%3D6768239%3Bdur%3D1321.753%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752768614416126/rqh/1/hls_chunk_host/rr2---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1763947268,/mh/Hp/mm/31,26/mn/sn-n4v7sns7,sn-a5mlrnlz/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5T-GOBwTSdQxH-L3ybdPOuvvgWLhDNSDJNc5bYsEEUih7QNxFc7D9vdroHVB6OjqPwzqg/spc/6b0G_N-09EVjgJP41deDofTdtfpbAFS5YfNsoN1FRsUqxuWpEHtsR3zURj8rTEdzqaiwFw/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAILiFP3pJdAJP6-SjRDdHavpw9U6Bm0YHFa-9ri0SI6YAiBCAgI8s0YkKXVIF4iy0nN3QeXU1q32dPRdo5BzNKmL9A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIEgMVwRb8PhHyQHiGcnEgV-m250k6_1IhASgmvvwgeAAiBWgVaLEojO_fitKEjvQ1zyn2KdS7mx8xZQEUbkKKYMMQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968869/ei/BbMjae23N66YsfIPiqCJuQg/ip/52.234.41.64/id/ede69858635bd62e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D12827634%3Bdur%3D792.566%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736406272501520/sgovp/clen%3D4226422%3Bdur%3D792.491%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736410365602228/rqh/1/hls_chunk_host/rr3---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947269,/mh/tC/mm/31,26/mn/sn-n4v7sns7,sn-a5msenle/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5RQ5jEejzd_wLN04yA4npenyp2AWoQCUAy-ME4vDgkYY74-_3ILACTjCjFXFPPKaOMP4w/spc/6b0G_Eziu2aN_oNr1eG7RYcv3KqWJFbakH8n1kD3lx6GQ8zzXO99gbSMuNyBTSC6vj2a5w/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANJ3c5DN_pxUQhGTUpm3c1RDdg2nIpETqaJdUsUd5ezUAiBO0P73Y-bHwcb8ZRRbpRUPlZlrhymkPhenrZPXio-Lzg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgQW_fxH0x8haxERmwuYzHHT-jQS268jOLcbF92cBqvvUCIQCIFW0eCNqqa26HQelFI8zf3Kl__reX1B3TD28-94YLHQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968871/ei/BrMjaZjvPNSWsfIP573v4A4/ip/52.234.41.64/id/898e8badcd330591/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11839912%3Bdur%3D731.521%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1585488129749311/sgovp/clen%3D7323323%3Bdur%3D731.463%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1585488439428573/rqh/1/hls_chunk_host/rr4---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947271,/mh/q8/mm/31,26/mn/sn-o097znz7,sn-a5meknde/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5QV9obepao24crtPRF9Ltpd6ljqOshOz8XCiE5EopippHonrZyDQIDVy6dUGnJWFgU8nw/spc/6b0G_N6Tjcc6BYPgEWpj_9_gc5N5wjH9JbhXm59SNoMb3dJu4-2HBtmNCf-orUksnUoi_w/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJtl0GsKnOu9IauCIrop_AMPE1JBHaJsVQdSICITdvcfAiEAqDlwrxsGhYgdrND2iAiPMHp6Oe1_C2SOlSSZx5owdaY%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgCp-ixRM83bd5TP2Lkz3ihZU8uC1IUsaIhVWACh1Jx5kCIAlel21Mnvg-blse7V6eP2YyPmO7mPcgF1DOfBZlrdNT/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968872/ei/CLMjaciAC-D3sfIP8KrP0AI/ip/52.234.41.64/id/9b7b5ebf06813be9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D13558453%3Bdur%3D837.706%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1745319640053963/sgovp/clen%3D14786822%3Bdur%3D837.636%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1745319626567858/rqh/1/hls_chunk_host/rr1---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947272,/mh/9k/mm/31,26/mn/sn-o097znzk,sn-a5mekn6l/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5SjoNA1qfxso3ps0RuGVM2kbR-flrwpWqb3qlLKAQfv8C0uojRbkUVJHylpe4s6AEtYCQ/spc/6b0G_Ipuc5LAU9ttbZ4Ly-uqEPpLWhWBF9y5kk2_OswJ5BjyVwv17urN7SOw9ZBivEMIPA/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMxxVy0UE8y1FPZwH6nft8Sq1u0GfoHZsMZuXIEPoSG1AiEA38DTj7qf9idIY9mEBjv2dHd7WabtKaROtSTBqetcVQs%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAILQrXxzT6WHiZPXRM2c76qEB1NSJECpEbmSBlzICA6tAiBUaEnp4j4l_cZYFTGUR4qo35BstQfBCVfYJFmCYgns_Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968873/ei/CbMjab_RHrrBsfIP54Xn0Ag/ip/52.234.41.64/id/e532451b571acc4a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D12102137%3Bdur%3D747.728%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751815176447235/sgovp/clen%3D5242492%3Bdur%3D747.680%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751824967441902/rqh/1/hls_chunk_host/rr3---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947273,/mh/hO/mm/31,26/mn/sn-n4v7snly,sn-a5msenek/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5SLTZiaor0NblYBAw3QdEofqshPImrEQZZxiyy3IA8sIKl-mIMFmvPJU2QFTb4ZRYdGAw/spc/6b0G_ClQuP0-L62G2HJNRMrJVhMMp-1lDtnoiYbFOQjGfBiqER8jjngCHorRa0ZrCTxouMKNB_hPxjrtnhT-HaHS/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgTgrqk3zYVEfSeUb5lSfIlzegVKRpS0oATLPYaZJYmiwCIQC83lBroBUXbWVs2rahgqJU3OUZBLcpSOxJfmerQanwvA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgTVpUz9ufvYS-ovX3Humryvfx6utnURCM1C4z0hwnfSsCIQDLQyJX2Xs3XPUppEa_KXCAhqgMCFxoBvKu3lAbm92uww%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968875/ei/C7MjaYeCE_iRsfIPx-2poAM/ip/52.234.41.64/id/539ff5748a5df50e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7778042%3Bdur%3D480.536%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1569935570675149/sgovp/clen%3D7969447%3Bdur%3D480.479%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1569935578176183/rqh/1/hls_chunk_host/rr1---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/105/met/1763947275,/mh/0e/mm/31,26/mn/sn-n4v7snlr,sn-a5msenle/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5TQaGpXDr8Z8A2UfRzjLnday__MSBZvC-rPoFZPGez3fzSTzGy5GMMp6mh6XLRTb4OySw/spc/6b0G_Ox5Mtfno1IuBIN7YigmXi4TWXWh0itKnGgpyNXW2a5NSCqV0F0Zoq4qy-lUbTpwxwMiO15SvODyS-xQASnv/vprv/1/playlist_type/CLEAN/dover/11/txp/2316222/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAI2D22KCKIo4RE_cGiOIaOAroGIRc4L4STlqpGRgbqIbAiEAge2m0-z4nhGMe31d1DMcuh10UFjBJtiRMxtPVHF7L2k%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJtPIx9cBp_ZblwpKa6SQGk04TG6v0UvwEPVa6nE3G9uAiA4-2xMxzFcM_Ev8c11DIY5PbGoaDFI-7oMSwzcLwKLHw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968876/ei/DLMjaaDlNLmVt7EPp5HpqAg/ip/52.234.41.64/id/ced8b201db016526/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D13922188%3Bdur%3D860.183%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1594817192635008/sgovp/clen%3D4976530%3Bdur%3D860.125%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1594817342130468/rqh/1/hls_chunk_host/rr5---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947276,/mh/YV/mm/31,26/mn/sn-n4v7snly,sn-a5msenle/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5TzNtf1cWnQQNkTveXL-jCeTPjXrQF7ZUlk2ZA_G5v9fUu4ibL6fQKAoPg4PLe-EUA0yQ/spc/6b0G_CZ-XdQZDC12wVBfh72zZdV_dW8kLfdLu8M6KJVfLU4juk_lTdyY2VsudoVjCDiTyA/vprv/1/playlist_type/CLEAN/dover/11/txp/5432432/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgRWmACcBIAP_A0WfU6YeVt96ikuIf5b0dOGMt_tnwti4CIDu4cGCJTPs_KNGHPW7VKpMbtMM0ivBZzuaHUZyQ6DE9/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgTPGS0pC0ELZhx5IKRNYzAiJJ1JNzLcajlBG1Q6Q1TYQCICcJi6BkaDRRXC28By19aYHTg8P371sEz5VKOYpo_Ivu/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968878/ei/DrMjaduSCd65sfIPp9r8uAQ/ip/52.234.41.64/id/d3271d41153c9674/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D14028931%3Bdur%3D866.777%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1734475130434835/sgovp/clen%3D7529446%3Bdur%3D866.720%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1734532394180476/rqh/1/hls_chunk_host/rr5---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/12/met/1763947278,/mh/oF/mm/31,26/mn/sn-n4v7sney,sn-a5mekndk/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5SgqeC3y5Q1t8wNWIO5qWk4-PhlpHL66C3MT-JcTqLRYAf3nYGGbkxFJVz1VciLYlsNmQ/spc/6b0G_O_tHNNK1vy1Y0vtrzFnOnXqSgXjcI-cyZVfJacSrdJanRLY7PGd2SrfvCdneKJF3IgOaTPDZU3wAGDrO4cd/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgCShKukl9ngD9pumGKG_PuQf7rkykAFdtkTkQUfhHRy4CIQDVhjkWXxsxhQydQ409y4I2vR6UY9qAvDRubDug7quGLw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgU9Xt69UD11rJeIEdf2AeRijNS6KpWcUaAc7WkiNlYnYCIQDF6NOjHf4B5ZQZGl1uyxJ2qa0IWMFsSUuq1q2zK7CV4A%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968879/ei/D7Mjad-DLpaXsfIP5dWH2Ag/ip/52.234.41.64/id/9ef43e6cb828c8f1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9687782%3Bdur%3D598.540%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1746703839025302/sgovp/clen%3D8941930%3Bdur%3D598.464%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1746703737531226/rqh/1/hls_chunk_host/rr4---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/59/met/1763947279,/mh/03/mm/31,26/mn/sn-n4v7snls,sn-a5msen76/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5SFgbTGEenirIMhDeGyHF1THKZXCH2YBGHw2BJsjHwKp9sqeKhTpRkzG0yv73gOAdk_TQ/spc/6b0G_EWZv7erXRQD_F50A1e9RTLjlvhF13GymAGANcMlg3-Cc_5av3MY5-fTZM8u4LAkIGsn3dRUgS8oovt4jeFn/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAM4lTTjkyI_S-SgcgP-R-UkbjojIVthf0D6_fyXr1IqFAiAu6CzTUI2QNdzUyZ0o_AmlgniwwqzuC5a9DDTIq6Kf0g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgZHOmaaK4w8huJx28VeXCXkGA0i3Q0KAVFEoFpzT8Y8QCIQCTD5Atjff2AcTRXQFugpIIYSxaE4KB7vB7AB_shO0mzg%3D%3D/playlist/index.m3u8
