https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179376/ei/kCs2aZaMC_aVt7EPy4qL0Qo/ip/13.83.160.128/id/94ab742a524a2c8a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3011994%3Bdur%3D186.061%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747447479345223/sgovp/clen%3D6787041%3Bdur%3D185.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747450714332734/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157776,/mh/hn/mm/31,29/mn/sn-o097znze,sn-n4v7snll/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AYUSA3BwmO6cBIiCHrn0E73T-Ch1hyiToJOSg_08PxkVwlS92X8_PH3_8O87AE33OJakcjfb_A/spc/wH4Qq11OPgNpTpcfT-JbL_3Mns8FwvXROpdAQ1b4Byv-vFg04kpups0INRsFs7yuT5fBbkAW6a-bYQMes8xam9qU/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAK9EV8nPPWMcoCP6dx025mTW89szFJDT2CxU001vuSBlAiEAgiYQSDu6M6JAFAxf1p_sMmPC3FstKX465PVD7ARkBvM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgOSeJ6yvOqKxC0urV_d3dXZ6RDbt_cJDmRMdt9kHSTGsCIFhe2q2oKtz7oi1Fex9NDbfuTEjYsjWqegwLEbXA2cjU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179378/ei/kSs2aZqBPPqZsfIP4L2H0AM/ip/13.83.160.128/id/2d03ad08129b3b6e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D16410387%3Bdur%3D1013.945%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738862191406368/sgovp/clen%3D35850719%3Bdur%3D1013.791%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738873370868248/rqh/1/hls_chunk_host/rr3---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1765157778,/mh/Zm/mm/31,29/mn/sn-n4v7snse,sn-o097znzd/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3AR5-5QqBTy4EkSXbCyBCLdrfKt9XdiPpLt_u7A_mhPE60sCmAwiKsCZjdfCpwm8wVFmg/spc/wH4QqzKDdWXBAdRt-hC2VpgnOxMOFg1x4jhFmzr0PUpkdWVXsd2roJ59ru1r9Tz08oA7vEjB8QXXPDx5FaQ597xo/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALV9WPLn49ozfaWP8KHBN_tvOuOdA4sYTHRKa1JqCeAXAiA3emxr8kOblDhDUigxpx615cfSOuW2D7zQISJ0lFTThg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKF1QgQFzf78zObutJgP-EOmCNXEsc2bkDwKTTOzcJt1AiAU_2uvOtCTg87w5WWtQOyTdSxXFi1kviV4wLcaAlCtMg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179379/ei/kys2aaGFK5_4sfIPssDdkAM/ip/13.83.160.128/id/2855792480edb6f2/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D121294227%3Bdur%3D7494.704%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738095414542048/sgovp/clen%3D304829981%3Bdur%3D7494.624%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738108694604449/rqh/1/hls_chunk_host/rr1---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1765157779,/mh/tG/mm/31,29/mn/sn-n4v7snee,sn-o097znss/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AYUSA3CXy07_ja6diaDh0AU1QV98_FwA1WUiBz7GQusAyTHz_DUEGT5drulGyIujaNr4-bApMQ/spc/wH4Qq23H2l_rY0kHKtaghp4hFjK6Xde-4LBwjQr3R37EXtj87-7qzitKxrCEnqeFlCmSy-TayhOAQMg3vd-pXCk2/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgfXm1OEG8o5PqBshy9ivb-3D9Huf_wSpq2uZnfGjWaUECID0wvlufqqeSYv0AjGKTpCJZIJuAS1Lrl-D0hdvQBN8-/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKLc_xC2B9y1SLks8V1bUQ54jJOHvBwplPHCP4rPbYhqAiBGSz4vmWUZU_OIIRCXS-b4WDzaGvDZBkmhULWiAZh2AQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179381/ei/lSs2adXFII-osfIPmPLp0AM/ip/13.83.160.128/id/efd07328937580d3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D120748625%3Bdur%3D7460.989%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1731973027665820/sgovp/clen%3D307375081%3Bdur%3D7460.916%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1731988034149353/rqh/1/hls_chunk_host/rr3---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1765157781,/mh/mu/mm/31,29/mn/sn-o097znzk,sn-n4v7sns7/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AYUSA3AW-aJ8ieNmCsFiKx-K3kgQ_Dm2tX7Tq7u_gTQMo7jL4XLFimk2uwLUrc45UAXAIJH7bg/spc/wH4Qq_JLTOpQJNuRkGFnfL4Yx8vU3osOD_M3ALd-PhGeKk08Qv5UKPxstbGnsvQgafSH64WcIkvlsuRq7BUuXKBU/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAO0rLl7N6BkUFhAoU_AVbzcH-iqvfuXdrQHemj0aGMXJAiAWwhRnQ2Um5VPrBNZHiFPJ_IXP3PiQ1iJyn1I2P-iojA%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgdRIUQPCQFTX5cpHraUh6oOnvHfe1mMhcKxF0GSMthjUCIQDul5iIWSEOnozOuZJjHrqLST8V_NVUD4eR6jmtGKUtvw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179383/ei/lys2afqHEpG8sfIPzIyzmA4/ip/13.83.160.128/id/a96f7365a1c72a56/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D120466002%3Bdur%3D7443.527%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737837745086931/sgovp/clen%3D321483209%3Bdur%3D7443.416%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737863257006056/rqh/1/hls_chunk_host/rr2---sn-o097znse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157783,/mh/mg/mm/31,29/mn/sn-o097znse,sn-n4v7snly/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3B_09YBzgqw94QFa9nx8bRDjEnHHRqtOUjcQ2_n--UU2gLrIqO1AMMhr_EM8COd6fitUQ/spc/wH4QqxOry7230n6KiuvN_14I5ZyMzsa_z4BFjL0vYZ6xteo84YV7vEwg95ahdhgrsGV0MkYSBd4J8qNc5UoUT49m/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgG8ib16J2l4locJCKcB5O9zI76Q6sqThnpMUxHlpF6WgCIQDBEGaG7Vmi5ANVfL9pN01NWVOLO4W7Ukp14OsPLGpJ6A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgL0yjNufSyFN6XvOjUqfdRceNAG_N02FNZsP6Lq6YbSwCIFC0Hlrzb2BIo7nCccUCNy5sDtwi3-LG6NB9ZQM_YFav/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179385/ei/mSs2aef-BpC8sfIPp6PX4A0/ip/13.83.160.128/id/ad4d6216198f397f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D122597456%3Bdur%3D7575.231%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1732521979125727/sgovp/clen%3D246359400%3Bdur%3D7575.124%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1732529265836969/rqh/1/hls_chunk_host/rr2---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/9/met/1765157785,/mh/QS/mm/31,29/mn/sn-n4v7snl7,sn-o097znsr/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3CBN6a2tJN5svf0ctuoxIgXnH4dBPq09y20agCDCQ32WyUCJFZjKfJDFHolCqA_FWLGqw/spc/wH4Qqxbp6rUirXuFynQlLBQX0qFc8XMFFCJ4uaoN73yQPDMoxGGEOXuB171rVYek3dfRitBY9ul28b7NGPG2fkMn/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAP-CZYDMaB3_WtWOwlwbddR6Z0SjdNOSyGY4njMz8oRFAiEAuEPEfgpJV99ce_U7U5nEODmScQTGxdR9kJYtYwgV2zY%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAL9JQVZnu89uZFuFgGtTAtNFW60rO5MZdv3pJn2_42JvAiArj_hje9Vwpuk8Y2rpkMjxc6lgiGhBtHunI3K-3jlxOQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179387/ei/mis2ab3FOoOVt7EPjJeQ4A8/ip/13.83.160.128/id/bcbd2c9ace8b2fe3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D122828483%3Bdur%3D7589.488%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1732179310734764/sgovp/clen%3D308486670%3Bdur%3D7589.374%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1732219846014298/rqh/1/hls_chunk_host/rr4---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157786,/mh/la/mm/31,29/mn/sn-o097znzd,sn-n4v7snse/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3COOpBsM5FbpbcUxLSoifSqY-f0b8ehRIkq5gZZ9vFQlYBd4ozXgUGYQqaOrJXyHI-pHA/spc/wH4Qq-EbBQbxTELAywbB2cUbLxwtyCwiLdNUbyIWPIN2Mw1KLpybFHsxBvXIgEKZ-D5elOt7AF6k8Gm_wU9giVQj/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgG2VOmZq3ACNJdFr6u7-FzY7Wg2X24pI7BuI3rTCOsX8CICsiQAn-1cdj2FzE17fe0SchC-Z8q5R6_uUUrI8QgKwu/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAL6qAQS36PlTPynLVhW6xdAlC9Re4rma1bDgG1AWE8ZKAiBYib_xQOoeUZHRDYa3Owhufxk0JDYUwNhSB1i3eLMHyQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179389/ei/nCs2aZ3-N4yYsfIP2-CPgQ8/ip/13.83.160.128/id/cf84ceecad5dba11/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D122960815%3Bdur%3D7597.684%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1731339824210770/sgovp/clen%3D258419210%3Bdur%3D7597.582%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1731360536813707/rqh/1/hls_chunk_host/rr1---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1765157788,/mh/c6/mm/31,29/mn/sn-n4v7snls,sn-o097znze/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AYUSA3AiR1hmFwZ-_K06S7Q9cPedProDqLZRenY1VBNaSHwDUhRJl13KrNQgmmU-MjIEayiJWQ/spc/wH4Qq14byQvriGnJZ4UlrmGDV8c4yFxKADJexylpkB7bwcYHenxDixvL7lHHGBRAdbyZCf8vjedH4v0pA7VFvjFs/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM_Y-2zBe9YslFydFsQJ8DwwzwfkD1CJhAXbgO9dbvh_AiEA2QB3PJoQ-ODeXWjuBuXdjm3UNh2EpjIARFG0C0eso_Y%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgGakWa03Z8FbfLsIfkg0cSFPQWCGy8COqUZyDJZVhOfgCIFnErEgyLS98Tj70f5eb1b7Vv3YqAAVazqbTfKriX1yf/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179390/ei/nis2afmdK6KXsfIPpo394A0/ip/13.83.160.128/id/cfba1930597281c9/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D35064503%3Bdur%3D2166.584%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1730445334378978/sgovp/clen%3D86862931%3Bdur%3D2166.416%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1730447394377116/rqh/1/hls_chunk_host/rr2---sn-o097znsz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157790,/mh/QQ/mm/31,29/mn/sn-o097znsz,sn-n4v7snll/ms/au,rdu/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3Di-RxLK32_E_y3WWxOR3jToK0tHKPFVNwb4YQ1gUqt8akhiM5H2o1XVtOr94hD3I3O_w/spc/wH4Qq16Em_-5sQbEZEMR2Ocu91w0vYqQT-5aKf5xpU1TMgiHYOtwfZOpaNCMqfRRixEmRKU99e0K7f0fvIXarqh4/vprv/1/playlist_type/CLEAN/dover/11/txp/5432434/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOD-8k1VqWRwbbmDPRFTbclRMyxvixkIN8ryC5FRSuDxAiEAhPGgVkhXFG0V0bNXNpg1v1CUXTXDit7wpoTJ18veh5U%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgVmuGER_oDZx1IdO2kXNo3USWtPtLJnEg8CBIME0AchECIQCG35wQMq6Kl9vtNJaspnGvd3PNhNXQrcc6Z7B3Sq5WCg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179392/ei/oCs2aebLG-O_sfIP1-XtyAM/ip/13.83.160.128/id/29ffa4eef06b6d27/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D22749545%3Bdur%3D1405.643%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1732187505792104/sgovp/clen%3D54085863%3Bdur%3D1405.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1732196584298182/rqh/1/hls_chunk_host/rr5---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157792,/mh/bx/mm/31,29/mn/sn-o097znzk,sn-n4v7sns7/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3AkT_waJXzgAnU6vft_JljMTxkZzgVK2Q90QYrCOZjre17XkfcTmgaFuN72eeQa6zHAJg/spc/wH4Qq_1QSyV6sAC_fY6gAkoJRI1jiahjHVPCe3GkEkKv_hy9FFPHNy6Y7Ioa5mqEOKW7eYKb2_SlJw0oa3gm8zoq/vprv/1/playlist_type/CLEAN/dover/11/txp/5432434/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgRi0Je-qwsTnT9dqqgRXTcLzlYRucFdFhmdM4XQIIvrkCIBfKgrDMvbCbfj8Xl0evzxUekJwQXNWQC-RHbGPm0qkN/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgN0Iiypp_lJN7gcyLnGcG2UgjX2KO0xM4qw-w987-Hn0CIDFF0KxU_wilV8UW7Sjf4BzTbxCTP9VIw5cKiAmsNKOF/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179394/ei/ois2acOyCpT3sfIP0Ymy2Q0/ip/13.83.160.128/id/0f8925bcee3748ba/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D23220794%3Bdur%3D1434.760%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1729762054684759/sgovp/clen%3D59352865%3Bdur%3D1434.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1729768571018380/rqh/1/hls_chunk_host/rr2---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157794,/mh/Cx/mm/31,26/mn/sn-o097znz7,sn-a5msenle/ms/au,onr/mv/u/mvi/2/pl/19/rms/au,au/siu/1/bui/AYUSA3AdY5n7-hb5Jg6IdH51v36cIMl48u2nFsQvIISdcZSg-e8Uzgnw8UKIV0oJHfb1k1bIaA/spc/wH4Qq3XqB68yOetnpIWERozd5vdQeVIe-3PIk0ObzwagY-dBnOt0oQvfe2BuogQpsLgmE9QSS2u-FdDsl-DRDwjS/vprv/1/playlist_type/CLEAN/dover/11/txp/5432434/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgOWlRjPFPP5tjaIipz8DngYoj9VbU-lRYKwGySp2j4JcCIQCCW0d9ouZ0s0N3GVyBYQHi6q4STiMgVAtfNJ9AykEfkQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgbxIbIj_qZIMjogX5hBky0zI9Vw-Ba0fJAfEEaDkQevMCIQCdSdPEsWXOKjw0gBfI3FWX_12x5TLvBes7P5gmWcmi_Q%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179395/ei/oys2aei7LtCRsfIP8Yjp2Q0/ip/13.83.160.128/id/612f8fa020c8bf99/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D20675922%3Bdur%3D1277.515%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753778036098886/sgovp/clen%3D49330380%3Bdur%3D1277.458%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753814620186883/rqh/1/hls_chunk_host/rr3---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1765157795,/mh/ij/mm/31,29/mn/sn-o097znz7,sn-n4v7snls/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3BSigT_jULGRxMZ-SxaOILQlCCjym_KOQo9YOwbF2eZwOlRu_LDpf7iiWGMkSotrZjFhw/spc/wH4Qq4OqAYCFC4YlAHH5jww9SRWUjw1vxBP8BgpNFZjbIzvpwfli2uVyAO1z6QqDNu9YWFwfs0jcSOJ9di7o2G1A/vprv/1/playlist_type/CLEAN/dover/11/txp/4432534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALUTnCHq4DK8igeMlSQpHzn5u9zsfP10Wb0VJGbrAOyDAiEA2gmRkjALgXcDAyUTifIAnZO0gE7dl4ipCfochIfVFrs%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMVS8MAaIukdREcsV0hCi_AaufBUCUdoOlKBafKGEY0VAiEAreT6N5iPCwISacK7juPAM2n1jMWi1cZfg8Z2WXTSqLU%3D/playlist/index.m3u8
