https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763450157/ei/zMgbabrhPPKwlu8PyK7L8A4/ip/135.232.232.35/id/62f776c804936c3c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21319650%3Bdur%3D1317.291%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753149236886002/sgovp/clen%3D51664952%3Bdur%3D1317.232%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753149191498564/rqh/1/hls_chunk_host/rr5---sn-vgqsrnzy.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/8/met/1763428557,/mh/-2/mm/31,29/mn/sn-vgqsrnzy,sn-vgqsknez/ms/au,rdu/mv/u/mvi/5/pl/17/rms/au,au/siu/1/bui/AdEuB5TMWtlzuH7r61V0K2AnZDyYCuHFG8qV9yRxuTRqr-8HEXT5eUfRyz1R57NL_O_nBjy7Ng/spc/6b0G_BH_u76XfplcEhu2GTF-5wTyZ6zUEQTVmLCIDD9Ipr0hd_N3NHEITs778HwMfZC8Mw/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763427794/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAJ7p-YnzrsqqDHYj1WH0B4Fed1_IgHC9e5mrplRfPcFxAiAjkunRucdMN1IT6YdhuQv17_7OLV_msLMpGE3y5FVphA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAI0j_QSlJTUq09CpPFof9SFNywrpFeYIKAsCY1XozOn9AiEA2LDPsOTvmfZGIKWA7C_mgNsqh-XUk_m1d9EoLQm0_X0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763450158/ei/zsgbaaS9Kv6Eir4PuJLFoA4/ip/135.232.232.35/id/668d8d63f0d95f39/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21479362%3Bdur%3D1327.159%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753940895968402/sgovp/clen%3D45212076%3Bdur%3D1327.075%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753940896983710/rqh/1/hls_chunk_host/rr1---sn-vgqsknzs.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763428558,/mh/-9/mm/31,29/mn/sn-vgqsknzs,sn-vgqsrns6/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/4031250/siu/1/bui/AdEuB5QN9KrR9jFn_YVgptppnmE7gC1dPtwGK8rYGoS0AYL4AfHCCmTbkzG3Lf8NOQHv2XCuYA/spc/6b0G_J9aX2u_rO7KRUrSxPKwnjDS5xp_m5yS3AOzp6bd0p_QLS9hxk5rcE_ORdTzjrzWTw/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763427928/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOq4dHVFfLHGo8hqOlIXSLpsBeEer55Xjo9C0qSvljwjAiEAv4b7i5dzRYx_7YcHI9a8PdWdEPkoodB-ewVatCvS8JI%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAK-Xt8tgJEXxZvBFNGEDuEkjrYhWzGtcpOZFi3BVF8G9AiEAsYRpQQzj4ZzqmJGyUU45xpfXAdq0nL_bZq3K9NMe-Po%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763450160/ei/0Mgbae7tB_6J-coPz9678AE/ip/135.232.232.35/id/de3507d578511924/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D20798833%3Bdur%3D1285.108%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753970728424074/sgovp/clen%3D40597212%3Bdur%3D1285.040%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753970715782964/rqh/1/hls_chunk_host/rr2---sn-vgqsknz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/34/met/1763428560,/mh/66/mm/31,26/mn/sn-vgqsknz7,sn-q4fl6nds/ms/au,onr/mv/m/mvi/2/pl/17/rms/au,au/initcwndbps/4998750/siu/1/bui/AdEuB5QtCJY8l1fbLezPPXfbT0zo5fdpCi088XexKXsWEP39KMqPaz7iBxNbasI3iIZeuW1jOg/spc/6b0G_ItVB8ibSDnrFUys1TlwdtSXnj-hz0xKg5xpC6Al286RYAvJBWijTMZA4xKTlTTzcQ/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763427928/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgU-C6Qjo3PG7gAT6eiDrEtxdD_6F2GVzQjzbhve6E1RkCIQCBRVmpLAbP51PwS7colDIFS8IHgwN37r1q5keghkTE7w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgEDMfU7Oe2mUQ0ghQrW-AczRpSmTgGCRbcj6oFOoGYYQCIHcldZH7dRYsnrKbKLkZx_iSGNft6v_moylj1dLxqQ6g/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763450161/ei/0cgbab-4J92--coPkNPuuA0/ip/135.232.232.35/id/2391577555db31a7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D22138487%3Bdur%3D1367.887%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753933048602973/sgovp/clen%3D47430312%3Bdur%3D1367.840%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753933022092367/rqh/1/hls_chunk_host/rr4---sn-vgqsrnsd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/12/met/1763428561,/mh/YM/mm/31,26/mn/sn-vgqsrnsd,sn-q4fl6n6s/ms/au,onr/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/4031250/siu/1/bui/AdEuB5Q9f3Y7R7OdH4aKC4twl52j5kphjsh0k-Hj7QasgWVknzfO4GfnNeTAVoraPmKbUCz-3Q/spc/6b0G_JIPgNaQPFqSBP21qlm9MfwFCDt0gJzq7rXw62NyptL-wbjPE6UeSdlOoDICrb6xdA/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763427928/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIfYq7kXHAfD_5USrINdh93fiH6lN-ryneRyp1E5oTDbwIhAKLSVV5mOladv_GSJu6n9L8Kq5KTet0N-PGGnUvZC1zH/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgFtEewEkhV_d9OZOg6WGLt_8JjTbLyF-GhCt4PGravTACICgymAwnFvJ9bhyAnNCemC9zUBLrIT03QbRua1JDN97w/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763450163/ei/08gbadWXCOCM2_gPv5GJqQs/ip/135.232.232.35/id/ae039bec667375c1/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D20802588%3Bdur%3D1285.340%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753947596327075/sgovp/clen%3D44005572%3Bdur%3D1285.242%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753947511558653/rqh/1/hls_chunk_host/rr1---sn-vgqsknz6.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/5/met/1763428563,/mh/LU/mm/31,29/mn/sn-vgqsknz6,sn-vgqsrn6l/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/5865000/siu/1/bui/AdEuB5Q4k3PgaDCFTBMVdiVxbJFo--IB5Gnk3Q1y5z91e96IMHBC5B_uTsyTKSAlGO2XAWLGlQ/spc/6b0G_Gii1oZZeFAoI0K4DwSwDL6Osxq_9Whd293hJwIZkF62JPY436vykVaEvhFhQr1aHA/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763427928/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKxDw2ztjk9xkbPPdJC5oHLBczv0SVsQnlvQGTc_YklECIFErev7xZ3nr9s04bu6bGxkoLHLHO4JKJEecKHQq3x4R/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgUNWEJmXz4bbD_bQkjK2ebox_81QtgbHs4Rzlp5OdLwACIQCpFoOscBv2bneSMf2iffyjklcms7D0leaVpoQvw3pNeg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763450164/ei/1MgbaaHeJKf92_gP4_-RyQI/ip/135.232.232.35/id/b95b9bc78d194f6b/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21137412%3Bdur%3D1306.029%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1753931608531880/sgovp/clen%3D48531460%3Bdur%3D1305.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1753931587829391/rqh/1/hls_chunk_host/rr4---sn-vgqsknze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1763428564,/mh/Hd/mm/31,26/mn/sn-vgqsknze,sn-q4flrnez/ms/au,onr/mv/m/mvi/4/pl/17/rms/au,au/initcwndbps/4031250/siu/1/bui/AdEuB5Sa1l3h0rVLmKCeRXf_nAs1eGT_qQZ-X6GeMDZdQ_1h2ETgco-TzFtqKlQKcXYtNW1mAA/spc/6b0G_D8gh35y-64ShdQNde8_kc4ymOMU9IhWMIb4ip6QcV4X5LXyGT7VxjlvpRu-1fjkBQ/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763427928/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgNAu3i-CllMmFl0Mm8EEusiHbFvhvTQmXdbjrjAyU6IsCIEyHJrBKhbfy4RflB1uq2XxzoDtjCuHmgZtEJhcG9MVG/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAI4X3qK-IKiDCWWWrU8vHLiPRGOvdro8FDslL5DGZuFXAiBKk_MKrUwgozWxffMaS2yfL618Dn1L2c7xH-j7hF6l0w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763450166/ei/1cgbacj3NZbqir4Pzrmm-QY/ip/135.232.232.35/id/173593f342d5d684/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D20492177%3Bdur%3D1266.160%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754197455424944/sgovp/clen%3D40623934%3Bdur%3D1266.080%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754197319684916/rqh/1/hls_chunk_host/rr1---sn-vgqsrnll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/10/met/1763428565,/mh/6x/mm/31,29/mn/sn-vgqsrnll,sn-vgqsknzk/ms/au,rdu/mv/m/mvi/1/pl/17/rms/au,au/initcwndbps/4998750/siu/1/bui/AdEuB5QAcqzVK_G6MioHpPrX1LiZRfmW3wJ48K-Tos1ck3lugCYtOP_HvaZGtun3Fo5elWIx4Q/spc/6b0G_G12LhgZFN1jpIpeqEMDToetAebfFjmSQo5Fy-jfYNH-cob8rYZ8tVnLPri2WoVv9w/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763427928/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAP1nwbnXqtKTBNREWcjuu8-_BX8bR_q-V-IbYD36soAOAiBc1myDiC2rrpqvDxc1xllGcdJk2Hvq0KF-iGBpK0_JEA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAN3E-j_pZmWoa1JlKwhmviV4r2keLpfTwqIyw4rqmjs0AiBDTx_sKVmouW423rctjxvTxwcEEXxa0SOqiatkYX1IwA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763450167/ei/18gbaaiWFv6NvPEP_5-HqAk/ip/135.232.232.35/id/61f4544ed37eb074/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19870980%3Bdur%3D1227.778%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754855328581936/sgovp/clen%3D42472699%3Bdur%3D1227.720%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754855316390120/rqh/1/hls_chunk_host/rr2---sn-vgqsrnlz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763428567,/mh/bh/mm/31,29/mn/sn-vgqsrnlz,sn-vgqsknls/ms/au,rdu/mv/m/mvi/2/pl/17/rms/au,au/initcwndbps/4998750/siu/1/bui/AdEuB5TmH_NTCdcluRH1JLhWv1iAfzoP1mH1wIWIRyfqqaZYm5MSR1Ye6LyOzHT4ndUdVFw7vw/spc/6b0G_CT1t2zcBodUYYyA_FM44O0OU1yXMazdDp0PfVJp9KTEVMQ6yytByvrgJdHDDJDDpQ/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763427928/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgKFX8ufp6kP91JF0VR5YlPCKqg7y-aCVZiOw32yZ_hMYCIQC7t2xuc3vwpa50oCNvaPTw6illb-8vK6zbudNQ99cPsA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgO71U56XFVI4H_5IyK6SLvk8k0fLgk3-b4JA0RO3Jd6ECIQCLpI2dLl4VfsZnlOjh4il_0sgpzONM-dxX91C-oE0Pnw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763450168/ei/2MgbadeMKfyX2_gPwZ_j-QI/ip/135.232.232.35/id/bd3a6ad7baeeaaf5/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D20982578%3Bdur%3D1296.462%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742975468233059/sgovp/clen%3D55453952%3Bdur%3D1296.400%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742975446357111/rqh/1/hls_chunk_host/rr2---sn-vgqsrnll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763428568,/mh/yF/mm/31,29/mn/sn-vgqsrnll,sn-vgqsknls/ms/au,rdu/mv/m/mvi/2/pl/17/rms/au,au/initcwndbps/5865000/siu/1/bui/AdEuB5TB5ilvG3W5UvQQ_2pB4byLMUXovnbATb4fzzGTZMr8ZBvuPYlcfdJKr4H-U8-1ulQhOA/spc/6b0G_CGGPPvHd740RY_tr2sFa3yvweCwH5LKHKL1427iy42zPLg3a4urfPQ8V9OZzWOcbw/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763427928/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgTEIv5s-j69ZbX02bs6n3ASOPjtjGt2Rk7Gx_N4NhYEECIQDuFU5GbHbmvj9Tr-KNAT73HnrXBkgN_aXH4MJ3OM0tlg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgE2Obnn5iOlGn9iEoWjWzGW07l2ZqoRpg0yVca7988W8CIQDHx_Ke5S0aPdEqsflf_4ziMkRvXwwDMiwkgTuAXEuWZg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763450170/ei/2sgbadH1DOKGlu8PnOzu2QI/ip/135.232.232.35/id/35bba2a25e545a0c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21649588%3Bdur%3D1337.678%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755313233657959/sgovp/clen%3D53189524%3Bdur%3D1337.600%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755313178599215/rqh/1/hls_chunk_host/rr5---sn-vgqsknzs.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763428570,/mh/2R/mm/31,26/mn/sn-vgqsknzs,sn-q4flrnek/ms/au,onr/mv/m/mvi/5/pl/17/rms/au,au/initcwndbps/4031250/siu/1/bui/AdEuB5S62DI6QJTAPiGkxNmrEn3Lbl89-XmUvd4SwKMRzE7lJVGYyiN1phLEEwMXRTNa92QkhQ/spc/6b0G_DXBkF-9DBIf4l6-BvAemEFhkfzgXPhkpY4MPtvyCc315FfMrvl8/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763427928/fvip/3/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgPEjFL7_7F8kZpeIauwXHSxMysDwbeBLJD0vJ5ly5_24CIQCc-kKpCHyIejRorGpIPoxuR3U8gA4KAL-2wtgjkTe1Tg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgDYRaY9PX3m5GGUgtvbAPnXdc8tSvXxLkTSysCLg0s-ACIQCT1M4rzVKg2D1mEMOo62bv_Ohq1woe_sp-xqkKYja8rg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763450171/ei/28gbabTwJMOwlu8PtOvukA8/ip/135.232.232.35/id/165b9a38e4a09d48/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D20034822%3Bdur%3D1237.902%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742974698003173/sgovp/clen%3D50932920%3Bdur%3D1237.840%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742974669658908/rqh/1/hls_chunk_host/rr3---sn-vgqsknlk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1763428571,/mh/ec/mm/31,26/mn/sn-vgqsknlk,sn-q4fl6nsk/ms/au,onr/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/4031250/siu/1/bui/AdEuB5RkKmstztOdW0PLevVHrHvIQGHTCknaSkVmVk6dKLIxqQoP5cGmwMccUiguYA8w8HdhTQ/spc/6b0G_FUVBUZNT03QbhiEKECYcvQzmRId3ksoM6-rDA4nwOzyOlyKISsJ/vprv/1/playlist_type/CLEAN/dover/11/txp/6219224/mt/1763427928/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALZj7Jl5gsTHPTpdRMQKy_fVb5WdO3WkqXNdehdHDnICAiEAsLhmlaDvwc7TDkdIUi5v5T5fbnrfnn0LwEHFLAve-_Y%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgQRcCQJIUM7Q8MQXFZhm1-a4cAx5K6szR_Dc1ETDKmqcCICgWb5gIHjIOBkvLHk9faZElc1J-paXoLPKrrnyeRDOG/playlist/index.m3u8
