https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763105723/ei/W4cWaZrTDbfZsfIP2v7zkAw/ip/52.190.182.119/id/8df30204a7b5f3cb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D17836435%3Bdur%3D1102.065%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1649903729449345/sgovp/clen%3D10484192%3Bdur%3D1102.000%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1649903781205081/rqh/1/hls_chunk_host/rr3---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763084123,/mh/6p/mm/31,26/mn/sn-o097znzd,sn-a5msenl7/ms/au,onr/mv/m/mvi/3/pl/17/rms/au,au/initcwndbps/3727500/siu/1/bui/AdEuB5QGvYdtrxDJ2CuLMJ9PjBZ6qTDSDs-7vubFm77lXsYrWlgvQsKGOgsvbnW9_TPnazxKFg/spc/6b0G_LYJk2cxH9rLGm8x3J9kkH6_4sGgx6vPY8cMF6EW919tgTzuOb6MRsracGsynCLn8GRYoCo2b47IbnIRmiXE/vprv/1/playlist_type/CLEAN/dover/11/txp/5432434/mt/1763083313/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOINAX4fdKcIAVjBCOjnM-E7T53r-VRgpMC1ZtDAiBymAiAZN9IBMURPnYD_0LZTRxCilrGWWaRdf9-T9pj9Wg70BQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAKnbQ6sE889fh0U0V7N2JLNfTDwu8y6CVxhq_RRD2TEUAiEAxjJvVJNWRjxtm6Hxa0rJ4TKfMYJZKXhZVCgMU8vJdSI%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763105725/ei/XYcWaYagBc-RsfIPlZ6RkQg/ip/52.190.182.119/id/3a070eb25eb886ea/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2825905%3Bdur%3D174.567%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1699340897900699/sgovp/clen%3D1592532%3Bdur%3D174.520%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1699341416595610/rqh/1/hls_chunk_host/rr2---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763084125,/mh/gl/mm/31,29/mn/sn-n4v7snse,sn-o097znsr/ms/au,rdu/mv/u/mvi/2/pl/17/rms/au,au/siu/1/bui/AdEuB5Tl0Gr89Nl-jhWpbm3jEXyO12i2TsudHSlkf_QyzJD1sdkgdbqsDxHSZrbS2oQDFPHdEQ/spc/6b0G_O0gHOVP09br8e_uvEODDeAi1GIgSAE1qWGMkD8i5fCWN407ZMib50QDfS9bf7v5U0ntBvUC1CmEThc4ixQo/vprv/1/playlist_type/CLEAN/dover/11/txp/5432434/mt/1763083821/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgOAZdHMFU3B3FsljVerOr-1qEPb_KC3Dx16JeE82GMtECIQCbaSbFosYwuqwh-xF7QEjaPh4BjtnAaVmk1NNcTSkvKQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMMW-afemC0Gd3MjDGUri7c4y8tBpVWuKm8zdkeQhzESAiBEH29z07xVei_u7jm7kk09mSadJnzwFIKzNQQqTlHZlw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763105727/ei/X4cWaYiDCJG3sfIPxfOC0Qs/ip/52.190.182.119/id/28ab3580c7031f33/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3804920%3Bdur%3D235.055%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1741173578516915/sgovp/clen%3D6439161%3Bdur%3D235.000%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1741173888161982/rqh/1/hls_chunk_host/rr5---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1763084127,/mh/NL/mm/31,29/mn/sn-n4v7snll,sn-o097znze/ms/au,rdu/mv/u/mvi/5/pl/17/rms/au,au/siu/1/bui/AdEuB5TT7K_F02e4ZydG6JpZIEwIHH3iYH3gIsti0d8FPvxm_zLMkyqkmSPhY2pbKJo_0wnp1Q/spc/6b0G_K5qXtR9Tl3aQ1JPDELm_v58AbWcZf1U4-Shqe6SqX620b36Q4iJkAcLNHedOiodnNivWAO8Jt0r0luXjv6v/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1763083821/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgcNwaBZfspjRynzDr0Ad2c2S1f9MHAkd4j6VftkQ79CcCIExba37my29rU_WJNl5hxS30-3yaUmWvR9zKZ5bWJUuP/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAMgiDm4WgSdYorruiga1VLG2eL31hKfEwBB0fOXnUvllAiEA6XKVFIBFoPj51KRypeawhL3_6VEInMOOnoirH-hCJzU%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763105728/ei/YIcWaabtJ6eZsfIPhOex4As/ip/52.190.182.119/id/fdc626c3b5cbb030/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3641829%3Bdur%3D224.978%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739990368751918/sgovp/clen%3D6464236%3Bdur%3D224.920%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739990662568959/rqh/1/hls_chunk_host/rr5---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1763084128,/mh/K7/mm/31,29/mn/sn-n4v7snll,sn-o097znzk/ms/au,rdu/mv/u/mvi/5/pl/17/rms/au,au/siu/1/bui/AdEuB5Ru-xdYnXTPV1MoupEVTwU637RdSHhpKySfBvL7pcjgj3J6l6Kl5pJdC-RieC9YltsJ5Q/spc/6b0G_CRpSkkZmcH15QPpnicQTYaFpW5561wUaUkdq_PIzN4D_lwzED_2rCSxdxPgwQyOp94sl-JYFNWorNTcmxw3/vprv/1/playlist_type/CLEAN/dover/11/txp/8218224/mt/1763083821/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAMlptTjgzDR7aqjks4fORcXJN8_DbVecY7_Ba22vghcqAiAZFxaCn9CHeRXDtDwEWh-OdWjZMDnXhOmc6QjK7ve3tQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgT3PKFPfRpN2ce_tu7vCyWBrx4SzJ6ZbsgxZazUwZ13UCIQDUmc9pESDlXVgizJ3G8CEnqysLXf1Y9ujKH_1FjyjVFA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763105730/ei/YocWad6bLZP4sfIPrZ_X2QE/ip/52.190.182.119/id/a722f32ebab0d2c2/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3499391%3Bdur%3D216.177%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1748459673245487/sgovp/clen%3D5673409%3Bdur%3D216.120%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1748459771826805/rqh/1/hls_chunk_host/rr4---sn-o097znz7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/24/met/1763084130,/mh/CN/mm/31,29/mn/sn-o097znz7,sn-n4v7sney/ms/au,rdu/mv/u/mvi/4/pl/17/rms/au,au/siu/1/bui/AdEuB5Qyj3_6Oy9RVGyqUhgwQ_E_US43TOc1HNto0goVWedcGDUZfdu4ES489PFxYIMi8HmjjA/spc/6b0G_HYit3tGVTon71lzhgsvImhEC6TXp3u06yqDUlmwWnh7kfF5eM_C0uC0MK3NCzwr4gKnCwaNr98VSPJuYDzM/vprv/1/playlist_type/CLEAN/dover/11/txp/5318224/mt/1763083821/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMr94wwFmysPlMXAQT1LKPQkbV5cMm0itYijUjGD8U2_AiEAj9OVHfPTT7w9E6CMONHqJ3axmQCJQqECDUv_yfrKNsI%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgVZl4_P3nptiN6m8vWt5E7PpuqYE9AXOHLZ0OnE9z-GQCIQDIP3iS7iODhtcrcviZ8F_JjwRneWOV3qSZN3yu2eqtxA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763105732/ei/ZIcWaaSSLOD3sfIP9YbgqAw/ip/52.190.182.119/id/29e0bdb6d89410fc/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1767631%3Bdur%3D109.180%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1649894014174542/sgovp/clen%3D947326%3Bdur%3D109.080%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1649894415741243/rqh/1/hls_chunk_host/rr1---sn-o097znzr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1763084132,/mh/ky/mm/31,29/mn/sn-o097znzr,sn-n4v7snse/ms/au,rdu/mv/u/mvi/1/pl/17/rms/au,au/siu/1/bui/AdEuB5RAtzHxpLpeJQI09G8enFhU_MzPBHf8iHo-tQuLRH4uVf-rYPLNDlrAZOnaAZRVJWBx5Q/spc/6b0G_J_4tqIgDP5KDP67lKnRxeJR8pK_chaN1osKV6KnIUYCX-rCOPbHmKVXJ4_OLxyzK_xh4CwkuhbE-0byku9u/vprv/1/playlist_type/CLEAN/dover/11/txp/1432434/mt/1763083821/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgGexzHOnxexOcCMLPej6mAwVNV-BtrfTY_4f7qefzCcwCIGrZFsm75ECLggk_WsBlBAhpctRW5THAJCsqKhq43-ME/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgFUIZsodlCFLpDUzAU3JeY3LmMPZ9jdYjWts0QJXp0_4CIEgQI_grmdffeV6gvw69dtQG2aN3Uqd8flhU4oadOpFp/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763105734/ei/ZocWaeinHreXsfIPmKiv2Qs/ip/52.190.182.119/id/4d56b036107333f6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2412486%3Bdur%3D149.025%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708783297612200/sgovp/clen%3D1303837%3Bdur%3D148.920%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708783797719463/rqh/1/hls_chunk_host/rr4---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763084134,/mh/5W/mm/31,29/mn/sn-n4v7snls,sn-o097znze/ms/au,rdu/mv/u/mvi/4/pl/17/rms/au,au/siu/1/bui/AdEuB5T5meRLGP_MUB10zet1dqe9cxChc9mSsPT_GnOryrH1Xh9THRRPeZYHHwxCNHLIVGb2gQ/spc/6b0G_Jyu8WsMhbIHwlsIJbSF72GdUgReMqZYVCNAzivkt1kZRs-XlUjEXGpsPGPilnEnFejYngpF0ycj3ITUoZpu/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1763083821/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgIpP9DH4uIDBl4TKQKKQld18eOy0OSYDJVlK2TjVlYwMCICh3XKDTJ59eIxdFmev96Eq-_Nxpsu6wxDJ692gbqP7o/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhANrEbIS02vsSFwerJF0MTA1FH2lAKQpJ90k3YSgOjO-IAiB2GAbmOz-AtP3KyPrwMUlHSGAEKo2DIMFjmuiNV29Fvg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763105736/ei/aIcWaYLTJKD9sfIPo-HO4As/ip/52.190.182.119/id/59e7ca60ae05ffbf/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2429967%3Bdur%3D150.093%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739736206757534/sgovp/clen%3D1273814%3Bdur%3D150.000%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739736340858926/rqh/1/hls_chunk_host/rr1---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763084136,/mh/Zn/mm/31,29/mn/sn-n4v7snlr,sn-o097znz7/ms/au,rdu/mv/u/mvi/1/pl/17/rms/au,au/siu/1/bui/AdEuB5R7yR_3UNkgGIatlHy5robgwMY91we88odml0VGQZBaotBR36oMSdKifoqBjMtdB0e3Fg/spc/6b0G_DaqOzN0HiYmopFaiMrYO-bweAxzSwRAcDJmt6sOrtetlbplZlZ5NNQly2Gzm1YhmUAMJJcjfoPVcJdZt1o1/vprv/1/playlist_type/CLEAN/dover/11/txp/1432534/mt/1763083821/fvip/2/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgSsFWjcyG5v9zLT6Da4Z34ZK35PZmhH6D3amLCNNZN0wCIGbftePIn3cD1KJxOu0x-DrpsREo9jfAJgL5NZzJyl0m/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgddq0NlPpKaOcSBmBW0HSeg_u6c3TwwgrOBfgLWr4dKgCIQDQ59O1Gq1wHg1eff9_DUZbEmwJZerEkY6YxbV4TLIKKA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763105738/ei/aocWaYDXLsjtsfIPs5Wu4AE/ip/52.190.182.119/id/024a25b1392fef77/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1585013%3Bdur%3D97.895%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1699320074699294/sgovp/clen%3D1015616%3Bdur%3D97.800%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1699321057189318/rqh/1/hls_chunk_host/rr2---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/101/met/1763084138,/mh/9f/mm/31,29/mn/sn-n4v7snse,sn-o097znzk/ms/au,rdu/mv/u/mvi/2/pl/17/rms/au,au/siu/1/bui/AdEuB5THFpj5XvZA6eAdZPSow-f-W9hcGaiGcbgJS728E9BhzRBvu7Qz9pnUO_TEArREOVLf4Q/spc/6b0G_GBa7Gs9BHqU3UUuTyTr23hoF2i86tMrvOu0IMcQqInq1NkCQJ0UT_6oc02o_IoZAr-YisGb50nK-Cs0CFah/vprv/1/playlist_type/CLEAN/dover/11/txp/5432434/mt/1763083821/fvip/5/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAOxK8q2PeLd7L7gW8_tMA_OnGqcDFDw3ncL5p5a6ryeeAiEAlRL_ukxlLC56Dn6ktNpUEEMwJHS1yU_2NSmuqIYLikg%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAOym-Y4Zo-BHdDcg6uuWpZDc-UDUYR6nR3pkKvboz2t7AiATl6HMLkcS149oZgDFd6FQOR3Sg8oq4ZKLhYUekUBvyA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763105741/ei/bIcWafPMN5_XsfIP_4LI8QY/ip/52.190.182.119/id/f6ed54b90b444f9e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1618550%3Bdur%3D99.961%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708721760424493/sgovp/clen%3D773327%3Bdur%3D99.880%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708721897597750/rqh/1/hls_chunk_host/rr1---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/3/met/1763084140,/mh/aG/mm/31,29/mn/sn-n4v7snls,sn-o097znz7/ms/au,rdu/mv/u/mvi/1/pl/17/rms/au,au/siu/1/bui/AdEuB5StM3dln9cpJfgNynMGRXA8W5eJjtPfOpCAoLi37OkAQv7n3aStXSAUMiLmw62OJ3PFxw/spc/6b0G_HMMSTylWu547hM1xKSIKQ3M0mkiZqf64DnDPZXOEZBCKDXUpgzBFQAUZreEDRsxeTvZ4hLLb1fHx2a9YvKU/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1763083821/fvip/1/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgaGNQx_LrnvFNKkT6vpPpe26xefjE7Yb6DBJE6jYTZIICIQCR3E9nkkyCeg7XlmeK67b2NkHqAf8MzjiNydP-RVdiKA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgMkFxBeHpp3k0HSJ358ZQBPZ4ofJYeERnr8TOKQDBMJ0CIQDj7R0Bj6Wz5iG6q3OaTJdcJ7Xv0v8_oEHuAJGN-VnbPA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763105742/ei/bocWady6LezHsfIPmpz1wAE/ip/52.190.182.119/id/1a1bb42f3b890405/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D1658355%3Bdur%3D102.423%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1649887385877089/sgovp/clen%3D919810%3Bdur%3D102.320%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1649887606832571/rqh/1/hls_chunk_host/rr3---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763084142,/mh/Tv/mm/31,29/mn/sn-n4v7sns7,sn-o097znsk/ms/au,rdu/mv/u/mvi/3/pl/17/rms/au,au/siu/1/bui/AdEuB5SKq4oAq3jcs9llDinLkWZ_YspeW_hjoXii7FzXmdFzOgAv8eiex40kegCo1ct-u2tHDQ/spc/6b0G_KuW8b_HIqooOsAIebTlZ7iNMIj4BzshHg4tSH7th78BLa97XQoZRzLW0FaFILWcc2tGJFwn6zFd172Ij4uz/vprv/1/playlist_type/CLEAN/dover/11/txp/1432434/mt/1763083821/fvip/4/keepalive/yes/fexp/51355912,51552689,51565116,51565681,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOooQn78is3yUUy-a8gsWRNDaTCwbh1HHbbx7rbHTxC8AiBtDT0PFK2a6XJ5k03yP4lvvfH0pbfxrmY1oJkTIapLEA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALEmeAxpUUegBbnD3gllnylaxqYK3jFwuz2kkMxAAWdaAiABtqok1ivmF4C9TIcoSOOpw4Ob-KPCgx8PO_LCJ9sSOg%3D%3D/playlist/index.m3u8
