https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994303/ei/XxYkad7JLK6nybgP-Lay8A4/ip/172.215.209.246/id/d851b7521d36da09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11475497%3Bdur%3D709.021%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708903890945372/sgovp/clen%3D14454863%3Bdur%3D708.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708907278441061/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972703,/mh/36/mm/31,26/mn/sn-najern7r,sn-n4v7snse/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/siu/1/bui/AdEuB5RlC6WF0z6qByVE96BTYK6mDayh25rxS_9nYcn32UvWYGJeAaxAr8S4xmJE9cmrAvR0dg/spc/6b0G_J6J2d8rkP5HbyrjeA4amE0B44-Ecwa2q_dHcVImC1z4Q3rDkhryxMZkZppdTjawqetOsdAndv3rY8zd0E0P/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763971773/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKMK85V0ltEgMD0QPOnsqyCXJIQQBc9GcgqNiLVbwEoeAiEAvknlBOQaWEfF-r7J4WZLx16CRfpC6DAnJfUVGDW4g8s%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOegNb9hf_1eSdCXWXTvHchFvA4_divsexqPBmZdqQHoCIQC1-BZHhuQkCFM8Sy-trbx-rJD_qPAkj9TevriHJp4ArQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994305/ei/YRYkaY-ZE4Sxlu8PqeemiAo/ip/172.215.209.246/id/20be7b91742d64bd/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9798278%3Bdur%3D605.390%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708686202642028/sgovp/clen%3D15659370%3Bdur%3D605.320%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708692095766023/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972705,/mh/QH/mm/31,26/mn/sn-najern7r,sn-a5msen7z/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2845000/siu/1/bui/AdEuB5QlB2Qrt5-0dFYSXHYCZbnIDTsx-n3lt2NjuGs6CCsg96MMeHIBeGxxMDYd3i6XdZkvyA/spc/6b0G_C1f7HGq4geJmfTybScb1Kw69Rn7IpR_ZBJoxbTp1GeDrakPaxbe5w-s9ud833CWIPK6Dz5AKzgpOPEskHm6/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763972213/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgF_6qEj84Xj9ZonUgZDzBUgHhfrOIlkBpu77LsWloUbcCICQXKqpQ6hjukXDG5QH4NfRWHx6D5z8JKM004jQW2kem/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgVARuuZa-YzB9W2vCi2oYRQuolAe9vjzrG_-zv_x7CUwCIEZhWxVHFnI8chsMJ67AkhN4LC2FJsy7a0UaOK2f06Lx/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994307/ei/YxYkacCQEIey-coPteHmoQk/ip/172.215.209.246/id/c1f11609c675b3ee/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9989158%3Bdur%3D617.186%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1709180117833904/sgovp/clen%3D11987666%3Bdur%3D617.120%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1709217181529374/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972707,/mh/WW/mm/31,26/mn/sn-najern7r,sn-a5msen76/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5Sk4hwlkscdLEC5jv1U8-qItVdEHmwKczXo8sBR8Xy5j-5PdN_lCD31nHdDdsvPc7TxaQ/spc/6b0G_LccV627jx8EkaUAtWJU_vb1Y7KBQ43X4f46kOQTMHOT6AsflWhZeEmSKu0WdwFSSyZDvL-zyz3TLI4mRGz6/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763972457/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgPQYQ3o-61SioNFVgfzAhUaDS2haoo_SRKg4hoEXPORICIQD8_rO464dVbylV4oA2x-OJeP64-bmVbQdKptOzj4S03w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAIw2vR7kkSJbj4IcJepOGmRj1cJjE1guAg4sqS-uYClmAiBPsvz_IxDHYgUVrxqqRefgI4K8cMA51g4Ih8dj3bewVg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994308/ei/ZBYkacSoKt-d2_gP8_Dx-A0/ip/172.215.209.246/id/4657a15fb7653ff2/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11003587%3Bdur%3D679.857%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736473364377612/sgovp/clen%3D14770726%3Bdur%3D679.800%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736478606045620/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972708,/mh/Xi/mm/31,26/mn/sn-najern7r,sn-qja5mc-5h/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2845000/siu/1/bui/AdEuB5So5AkiEFqT3jgDG0TMJuujjMhx3Jc8LxyTRlS6B5f6_XtWLUFdadhPm-ZIjsPM3n3hAQ/spc/6b0G_KO9znh5R7wop6LtkH0po90Tvb55rxeY7wH4PovTGigN0__Nr9E5PnDyFNeGI0KPgriDgva5vfOIclJVS1yK/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972213/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgSSbcCrXIvsysFn48_vOkIb3A_ZXc3_6xDH0KN6mQv1sCIQCkn48FM-xylFSXE8SY7oUKB3BExfzrX47cZihf57HmRg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgE3s1FdSxRqbvMmrw5kOIsoma68YhujyNnSnRM504vJcCIETiSUwZ6UOXwEXYy8gVSjnvaUNPrIIGoZNwUbBZRLE_/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994310/ei/ZhYkaejiFbGN2_gPrr_N6QM/ip/172.215.209.246/id/97396a32d7ea08f3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10260890%3Bdur%3D633.974%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1709828116920673/sgovp/clen%3D12596889%3Bdur%3D633.920%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1709834266642734/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972710,/mh/pj/mm/31,26/mn/sn-najern7r,sn-a5msener/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/5427500/siu/1/bui/AdEuB5TjQKX1qBHxnXd47kxX7f-4usRj3I_ET1JIOWhQC_jUVvIFOs04F1oeZXcrtGOcgne6HA/spc/6b0G_AE0KFsGljrIirQkao0HW-ZbJtaH9_IPuQckcYtHXLSnoi4-mxlNcRwVLAcBj-JjfbfF8fw8nXbRouV31LvH/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763972213/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgPOPSYT1XNuZ_pyViazD7BZ96Bzt2xACReJd5SPRqaacCIQC1CKxpQVhpNVAiqYXS6BwiIX571VdeN_PhGYAeeAo-yQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgc9Sp_z7whJXFuFk6LCm-eS3TyM1LBY2vNXck7pYZBbwCIA36Zr2JZ-ZDc6smBoHbA4BZsq_GDmtKbxVr-fIX46DN/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994311/ei/ZxYkadveK73YybgP7-mciAg/ip/172.215.209.246/id/78d2f47d4af03f99/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11040297%3Bdur%3D682.132%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1709419133495766/sgovp/clen%3D14705535%3Bdur%3D682.080%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1709424833579660/rqh/1/hls_chunk_host/rr2---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972711,/mh/sA/mm/31,26/mn/sn-najern7r,sn-a5msenes/ms/au,onr/mv/m/mvi/2/pl/18/rms/au,au/initcwndbps/5427500/siu/1/bui/AdEuB5QnoxgV5aBUeSW07tuaKFvAh0Yo1l4SwVIM-7xWKTGuvBsrnEODPGw--0whTMb2P9ic-Q/spc/6b0G_MqYu0EdSiQ0pDtjfUUoVrTbjmWrjBWpTFad3t42qZvLWz8Iu2Z1JlK1H4gM4AxEpl03NjiqkAy1eDV7ukAC/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763972213/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgeQVbzd9wpxG0P-oLsitp3IisHcnjD_AeHW8W_tQBeVgCIGNWFDjmgbaneLDmbpckTXsrBhbkt6_WO9AHfm4dmMJo/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJNwxIE-abWgE64L4sl_HHstH_ivF5TNyWuU0ZuJiwTVAiB1-5bE9BBt0HFA4XvGFdFnyXiNOZISCOgGhGQsM1g7gg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994313/ei/aRYkae2gG7GHir4P-KjE4As/ip/172.215.209.246/id/0de7f39692c27efe/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19264919%3Bdur%3D1190.324%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737291483286515/sgovp/clen%3D35372410%3Bdur%3D1190.240%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737304729376407/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972713,/mh/kM/mm/31,26/mn/sn-najern7k,sn-a5msenl7/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5ScDt9ixgSGDvBG43MRJK_THcMdlZtz_QpTX9vptg4igQ_nfKPwg1HOHiBd4myXYUDkwg/spc/6b0G_NJJ07HLhMJrItVUJZ4obM7LLfgBgEHJsFf-D5B-F8NpSq7b93Q3wWybfrnVX301RDDvEKieTrBfJtKKvArd/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPMjg3zOyxzfLrsVN_MVpjNsP3pqSfRZiKmLIhzOh44KAiEAxrEjK8e_TNMLxgze0wcCZThGgyneTBpvp3WgLW7s5T4%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAMH6ReRh0qU-Nk-NAN8OveL1UKs6aiEjdl3cqovuaojWAiEAxqP5cRgSAycNpEghFIRWRM4CP25Yv1jCi1Sy_xyYTPs%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994315/ei/ahYkac3sOaC-lu8Pvsyu4QM/ip/172.215.209.246/id/d7e3a8ff5f6e1ea6/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D23884050%3Bdur%3D1475.744%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736070550808880/sgovp/clen%3D28177968%3Bdur%3D1475.680%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736078090963139/rqh/1/hls_chunk_host/rr5---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972714,/mh/CU/mm/31,26/mn/sn-najern7k,sn-a5msenle/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5QZjyJLe0u7udKONxH_vodlcjlCvTgd44evfBKXtpuEtmk0VZgrEPcbIJxD5hT9TsqD8w/spc/6b0G_HtMSLXs7416tU3luhpQ60xADtzYgTh8WQhaJi8Z6FAojXI1FQ_hM1HtwU9R_8sRlFCfIYIMOIqDfJGQ8eI1/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAIowOREaPMJj7tJUuj6CuoqVRjDucJxriqtnXipxS516AiA1DQYUfscUU9Sia3T5XVCij7zTmPL2jXZbUQIgO73-hA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAJkVZpE4VZhYniHSs4C8korcE__1_vinwfNY4mrGn6CbAiBVgQRbrKajDwUy8S22mIYaiM3klAiuUIEsRTuunVi2Cg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994316/ei/bBYkacLSIYux-coP0ePkkQg/ip/172.215.209.246/id/4af028055cb48092/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9435010%3Bdur%3D582.936%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1725862297633852/sgovp/clen%3D10363765%3Bdur%3D582.880%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1725864397278442/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972716,/mh/2G/mm/31,26/mn/sn-najern7r,sn-a5msener/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2845000/siu/1/bui/AdEuB5QzRhfYq-Jvl39-ufFUwvU1xbvEl2LfugD0Ud8GnzEH0NSZcpK7rOjh7WuWajRGXa6pzQ/spc/6b0G_CF8iqwKFs6UQM0jPmA3ykn2Wm9V0aRg37Putn339fCSsjbxqr9dMNsG0Hr19kyi-MUM-v3Kwby8D8eXYG0-/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1763972213/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgfqp62bKRpxr5n5WQWEHYkLWvg_WgkldO7z4MT2CrY-UCIAX1bBzdyZfDSAwqdKNg855jp-jzIzzV8heSZKXW9VKS/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgNsEiJC0zUEVLe1Ty-WFPFIBwp_5wZgUszGt54bH82jwCIFyahpYeU-rT1IA_lMcXJjG5Bzwt_4ch-hnNU3xJaysr/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994318/ei/bhYkacWMD4zdir4Pwofm6Ag/ip/172.215.209.246/id/66333092d2ed6456/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D6822460%3Bdur%3D421.488%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737806615101106/sgovp/clen%3D9903692%3Bdur%3D421.440%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737829108573155/rqh/1/hls_chunk_host/rr3---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972718,/mh/AJ/mm/31,26/mn/sn-najern7k,sn-a5msenes/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5Qij6_1IisyZ4YcsZXHmW9i0x1OvJ6WBoVW7KbNONL390ud-9svacKaisw349O4zVmAjQ/spc/6b0G_E1iXFUnYInEHzOO4LldbsGi9btovBSasBjWazwMBzkkOLELIWptA1qPt6lJ_0pl4gCrFR8PuEjqBsP49jcT/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972457/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhALAstQZwvctZ3SF09o6c2Q1KD_FsVQfDmNsjZ2uuoaHJAiEAr6WaQy5ofKKYKA34tKf0dL58sfq4jvB6MOfBn00cPq0%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAI7JlKdz-GaICQ3Xez44EKwUGIq1OuOT-YJH6Ytstb9iAiBjhXJ8TvBVvISlLGq7pSMUnpdNvwEr2R48820B0Lkdcw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994319/ei/bxYkaeSpMNqClu8PoIOc4A0/ip/172.215.209.246/id/0814c3ba02ece9d7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9342012%3Bdur%3D577.178%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736319610333529/sgovp/clen%3D15866040%3Bdur%3D577.120%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736326163652886/rqh/1/hls_chunk_host/rr5---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972719,/mh/v8/mm/31,26/mn/sn-najern7k,sn-a5m7lnly/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/5427500/siu/1/bui/AdEuB5TEivW5ckFFw31y9R0OTEBAE-5lYhtHqv0RwnGaT6V9DQIe6i2tUYX0bevhGmJCAqoe7A/spc/6b0G_PnNHZBcQRWhoFBknQwcObzOBC66HIhvR8fmiI-jpPIbRlFt9PeZYCAbXIqfv9C4N1a6V1efFMFtrmzqxKB6/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1763972213/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgXzGkNJYoNGxsF5hrMeu1VVsHFhx5bewYJwCCcRVI7uACIQC40ZQzHnljgHxwXQFKErTJvGCc-vWGDS1KA5ceNPCIYA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAIjN-tY_M6ZbfgX7ZFseAgvIr-FqmYZ390NJuMikn_5JAiBelyzX7ahNF596H0Pudu81CgrWynHhSA9bxFhxStMYyA%3D%3D/playlist/index.m3u8
